type,language,license,eventID,rightsHolder,accessRights,institutionCode,datasetName,datasetID,ownerInstitutionCode,countryCode,Municipality,locality,parentEventID,eventDate,verbatimEventDate,day,month,year,enddate,samplingProtocol,eventRemarks,verbatimLongitude,verbatimLatitude,decimalLongitude,decimalLatitude,geodeticDatum
event,en,https://creativecommons.org/licenses/by-nc/4.0/,modirisk:Natoye:NT1:1,RBINS,http://www.inbo.be/en/norms-for-data-use,RBINS,"MODIRISK:Monitoring of Mosquito Vectors, Longitudinal study",http://ipt.biodiversity.be/resource.do?r=modirisk-longitudinal-culicidae-study,RBINS,BE,Natoye,NT1,Natoye:NT1,1-06-2009,1-06-2009/3-06-2009,1,6,2009,3-06-2009,Gravid traps,{trapNumber:2},"  5 ° 2'42.27"""," 50 °20'19.13""",5.045,50.338611,WGS84
event,en,https://creativecommons.org/licenses/by-nc/4.0/,modirisk:Natoye:NT1:10,RBINS,http://www.inbo.be/en/norms-for-data-use,RBINS,"MODIRISK:Monitoring of Mosquito Vectors, Longitudinal study",http://ipt.biodiversity.be/resource.do?r=modirisk-longitudinal-culicidae-study,RBINS,BE,Natoye,NT1,Natoye:NT1,5-10-2009,5-10-2009/7-10-2009,5,10,2009,7-10-2009,Mosquito Magnet Liberty Plus (MMLP) ,{trapNumber:1},"  5 ° 2'42.27"""," 50 °20'19.13""",5.045,50.338611,WGS84
event,en,https://creativecommons.org/licenses/by-nc/4.0/,modirisk:Natoye:NT1:2,RBINS,http://www.inbo.be/en/norms-for-data-use,RBINS,"MODIRISK:Monitoring of Mosquito Vectors, Longitudinal study",http://ipt.biodiversity.be/resource.do?r=modirisk-longitudinal-culicidae-study,RBINS,BE,Natoye,NT1,Natoye:NT1,15-06-2009,15-06-2009/17-06-2009,15,6,2009,17-06-2009,Mosquito Magnet Liberty Plus (MMLP) ,{trapNumber:1},"  5 ° 2'42.27"""," 50 °20'19.13""",5.045,50.338611,WGS84
event,en,https://creativecommons.org/licenses/by-nc/4.0/,modirisk:Natoye:NT1:3,RBINS,http://www.inbo.be/en/norms-for-data-use,RBINS,"MODIRISK:Monitoring of Mosquito Vectors, Longitudinal study",http://ipt.biodiversity.be/resource.do?r=modirisk-longitudinal-culicidae-study,RBINS,BE,Natoye,NT1,Natoye:NT1,29-06-2009,29-06-2009/1-07-2009,29,6,2009,1-07-2009,Mosquito Magnet Liberty Plus (MMLP) ,{trapNumber:2},"  5 ° 2'42.27"""," 50 °20'19.13""",5.045,50.338611,WGS84
event,en,https://creativecommons.org/licenses/by-nc/4.0/,modirisk:Natoye:NT1:4,RBINS,http://www.inbo.be/en/norms-for-data-use,RBINS,"MODIRISK:Monitoring of Mosquito Vectors, Longitudinal study",http://ipt.biodiversity.be/resource.do?r=modirisk-longitudinal-culicidae-study,RBINS,BE,Natoye,NT1,Natoye:NT1,13-07-2009,13-07-2009/15-07-2009,13,7,2009,15-07-2009,Mosquito Magnet Liberty Plus (MMLP) ,{trapNumber:1},"  5 ° 2'42.27"""," 50 °20'19.13""",5.045,50.338611,WGS84
event,en,https://creativecommons.org/licenses/by-nc/4.0/,modirisk:Natoye:NT1:5,RBINS,http://www.inbo.be/en/norms-for-data-use,RBINS,"MODIRISK:Monitoring of Mosquito Vectors, Longitudinal study",http://ipt.biodiversity.be/resource.do?r=modirisk-longitudinal-culicidae-study,RBINS,BE,Natoye,NT1,Natoye:NT1,27-07-2009,27-07-2009/29-07-2009,27,7,2009,29-07-2009,Mosquito Magnet Liberty Plus (MMLP) ,{trapNumber:2},"  5 ° 2'42.27"""," 50 °20'19.13""",5.045,50.338611,WGS84
event,en,https://creativecommons.org/licenses/by-nc/4.0/,modirisk:Natoye:NT1:6,RBINS,http://www.inbo.be/en/norms-for-data-use,RBINS,"MODIRISK:Monitoring of Mosquito Vectors, Longitudinal study",http://ipt.biodiversity.be/resource.do?r=modirisk-longitudinal-culicidae-study,RBINS,BE,Natoye,NT1,Natoye:NT1,10-08-2009,10-08-2009/12-08-2009,10,8,2009,12-08-2009,Mosquito Magnet Liberty Plus (MMLP) ,{trapNumber:1},"  5 ° 2'42.27"""," 50 °20'19.13""",5.045,50.338611,WGS84
event,en,https://creativecommons.org/licenses/by-nc/4.0/,modirisk:Natoye:NT1:7,RBINS,http://www.inbo.be/en/norms-for-data-use,RBINS,"MODIRISK:Monitoring of Mosquito Vectors, Longitudinal study",http://ipt.biodiversity.be/resource.do?r=modirisk-longitudinal-culicidae-study,RBINS,BE,Natoye,NT1,Natoye:NT1,24-08-2009,24-08-2009/26-08-2009,24,8,2009,26-08-2009,Mosquito Magnet Liberty Plus (MMLP) ,{trapNumber:2},"  5 ° 2'42.27"""," 50 °20'19.13""",5.045,50.338611,WGS84
event,en,https://creativecommons.org/licenses/by-nc/4.0/,modirisk:Natoye:NT1:8,RBINS,http://www.inbo.be/en/norms-for-data-use,RBINS,"MODIRISK:Monitoring of Mosquito Vectors, Longitudinal study",http://ipt.biodiversity.be/resource.do?r=modirisk-longitudinal-culicidae-study,RBINS,BE,Natoye,NT1,Natoye:NT1,7-09-2009,7-09-2009/9-09-2009,7,9,2009,9-09-2009,Mosquito Magnet Liberty Plus (MMLP) ,{trapNumber:1},"  5 ° 2'42.27"""," 50 °20'19.13""",5.045,50.338611,WGS84
event,en,https://creativecommons.org/licenses/by-nc/4.0/,modirisk:Natoye:NT1:9,RBINS,http://www.inbo.be/en/norms-for-data-use,RBINS,"MODIRISK:Monitoring of Mosquito Vectors, Longitudinal study",http://ipt.biodiversity.be/resource.do?r=modirisk-longitudinal-culicidae-study,RBINS,BE,Natoye,NT1,Natoye:NT1,21-09-2009,21-09-2009/23-09-2009,21,9,2009,23-09-2009,Mosquito Magnet Liberty Plus (MMLP) ,{trapNumber:2},"  5 ° 2'42.27"""," 50 °20'19.13""",5.045,50.338611,WGS84
event,en,https://creativecommons.org/licenses/by-nc/4.0/,modirisk:Natoye:NT2:1,RBINS,http://www.inbo.be/en/norms-for-data-use,RBINS,"MODIRISK:Monitoring of Mosquito Vectors, Longitudinal study",http://ipt.biodiversity.be/resource.do?r=modirisk-longitudinal-culicidae-study,RBINS,BE,Natoye,NT2,Natoye:NT2,4-05-2009,4-05-2009/6-05-2009,4,5,2009,6-05-2009,Gravid traps,{trapNumber:1},"  5 ° 4'17.05""","50 °20'9.75""",5.071389,50.335833,WGS84
event,en,https://creativecommons.org/licenses/by-nc/4.0/,modirisk:Natoye:NT2:10,RBINS,http://www.inbo.be/en/norms-for-data-use,RBINS,"MODIRISK:Monitoring of Mosquito Vectors, Longitudinal study",http://ipt.biodiversity.be/resource.do?r=modirisk-longitudinal-culicidae-study,RBINS,BE,Natoye,NT2,Natoye:NT2,21-09-2009,21-09-2009/23-09-2009,21,9,2009,23-09-2009,Mosquito Magnet Liberty Plus (MMLP) ,{trapNumber:1},"  5 ° 4'17.05""","50 °20'9.75""",5.071389,50.335833,WGS84
event,en,https://creativecommons.org/licenses/by-nc/4.0/,modirisk:Natoye:NT2:11,RBINS,http://www.inbo.be/en/norms-for-data-use,RBINS,"MODIRISK:Monitoring of Mosquito Vectors, Longitudinal study",http://ipt.biodiversity.be/resource.do?r=modirisk-longitudinal-culicidae-study,RBINS,BE,Natoye,NT2,Natoye:NT2,5-10-2009,5-10-2009/7-10-2009,5,10,2009,7-10-2009,Mosquito Magnet Liberty Plus (MMLP) ,{trapNumber:2},"  5 ° 4'17.05""","50 °20'9.75""",5.071389,50.335833,WGS84
event,en,https://creativecommons.org/licenses/by-nc/4.0/,modirisk:Natoye:NT2:2,RBINS,http://www.inbo.be/en/norms-for-data-use,RBINS,"MODIRISK:Monitoring of Mosquito Vectors, Longitudinal study",http://ipt.biodiversity.be/resource.do?r=modirisk-longitudinal-culicidae-study,RBINS,BE,Natoye,NT2,Natoye:NT2,1-06-2009,1-06-2009/3-06-2009,1,6,2009,3-06-2009,Mosquito Magnet Liberty Plus (MMLP) ,{trapNumber:2},"  5 ° 4'17.05""","50 °20'9.75""",5.071389,50.335833,WGS84
event,en,https://creativecommons.org/licenses/by-nc/4.0/,modirisk:Natoye:NT2:3,RBINS,http://www.inbo.be/en/norms-for-data-use,RBINS,"MODIRISK:Monitoring of Mosquito Vectors, Longitudinal study",http://ipt.biodiversity.be/resource.do?r=modirisk-longitudinal-culicidae-study,RBINS,BE,Natoye,NT2,Natoye:NT2,15-06-2009,15-06-2009/17-06-2009,15,6,2009,17-06-2009,Mosquito Magnet Liberty Plus (MMLP) ,{trapNumber:2},"  5 ° 4'17.05""","50 °20'9.75""",5.071389,50.335833,WGS84
event,en,https://creativecommons.org/licenses/by-nc/4.0/,modirisk:Natoye:NT2:4,RBINS,http://www.inbo.be/en/norms-for-data-use,RBINS,"MODIRISK:Monitoring of Mosquito Vectors, Longitudinal study",http://ipt.biodiversity.be/resource.do?r=modirisk-longitudinal-culicidae-study,RBINS,BE,Natoye,NT2,Natoye:NT2,29-06-2009,29-06-2009/1-07-2009,29,6,2009,1-07-2009,Mosquito Magnet Liberty Plus (MMLP) ,{trapNumber:2},"  5 ° 4'17.05""","50 °20'9.75""",5.071389,50.335833,WGS84
event,en,https://creativecommons.org/licenses/by-nc/4.0/,modirisk:Natoye:NT2:5,RBINS,http://www.inbo.be/en/norms-for-data-use,RBINS,"MODIRISK:Monitoring of Mosquito Vectors, Longitudinal study",http://ipt.biodiversity.be/resource.do?r=modirisk-longitudinal-culicidae-study,RBINS,BE,Natoye,NT2,Natoye:NT2,13-07-2009,13-07-2009/15-07-2009,13,7,2009,15-07-2009,Mosquito Magnet Liberty Plus (MMLP) ,{trapNumber:2},"  5 ° 4'17.05""","50 °20'9.75""",5.071389,50.335833,WGS84
event,en,https://creativecommons.org/licenses/by-nc/4.0/,modirisk:Natoye:NT2:6,RBINS,http://www.inbo.be/en/norms-for-data-use,RBINS,"MODIRISK:Monitoring of Mosquito Vectors, Longitudinal study",http://ipt.biodiversity.be/resource.do?r=modirisk-longitudinal-culicidae-study,RBINS,BE,Natoye,NT2,Natoye:NT2,27-07-2009,27-07-2009/29-07-2009,27,7,2009,29-07-2009,Mosquito Magnet Liberty Plus (MMLP) ,{trapNumber:2},"  5 ° 4'17.05""","50 °20'9.75""",5.071389,50.335833,WGS84
event,en,https://creativecommons.org/licenses/by-nc/4.0/,modirisk:Natoye:NT2:7,RBINS,http://www.inbo.be/en/norms-for-data-use,RBINS,"MODIRISK:Monitoring of Mosquito Vectors, Longitudinal study",http://ipt.biodiversity.be/resource.do?r=modirisk-longitudinal-culicidae-study,RBINS,BE,Natoye,NT2,Natoye:NT2,10-08-2009,10-08-2009/12-08-2009,10,8,2009,12-08-2009,Gravid traps,{trapNumber:1},"  5 ° 4'17.05""","50 °20'9.75""",5.071389,50.335833,WGS84
event,en,https://creativecommons.org/licenses/by-nc/4.0/,modirisk:Natoye:NT2:8,RBINS,http://www.inbo.be/en/norms-for-data-use,RBINS,"MODIRISK:Monitoring of Mosquito Vectors, Longitudinal study",http://ipt.biodiversity.be/resource.do?r=modirisk-longitudinal-culicidae-study,RBINS,BE,Natoye,NT2,Natoye:NT2,24-08-2009,24-08-2009/26-08-2009,24,8,2009,26-08-2009,Mosquito Magnet Liberty Plus (MMLP) ,{trapNumber:2},"  5 ° 4'17.05""","50 °20'9.75""",5.071389,50.335833,WGS84
event,en,https://creativecommons.org/licenses/by-nc/4.0/,modirisk:Natoye:NT2:9,RBINS,http://www.inbo.be/en/norms-for-data-use,RBINS,"MODIRISK:Monitoring of Mosquito Vectors, Longitudinal study",http://ipt.biodiversity.be/resource.do?r=modirisk-longitudinal-culicidae-study,RBINS,BE,Natoye,NT2,Natoye:NT2,7-09-2009,7-09-2009/9-09-2009,7,9,2009,9-09-2009,Mosquito Magnet Liberty Plus (MMLP) ,{trapNumber:1},"  5 ° 4'17.05""","50 °20'9.75""",5.071389,50.335833,WGS84
event,en,https://creativecommons.org/licenses/by-nc/4.0/,modirisk:Ruiselede:RL01:1,RBINS,http://www.inbo.be/en/norms-for-data-use,RBINS,"MODIRISK:Monitoring of Mosquito Vectors, Longitudinal study",http://ipt.biodiversity.be/resource.do?r=modirisk-longitudinal-culicidae-study,RBINS,BE,Ruiselede,RL01,Ruiselede:RL01,4-05-2009,4-05-2009/6-05-2009,4,5,2009,6-05-2009,Mosquito Magnet Liberty Plus (MMLP) ,{trapNumber:1},"  3 °22'28.60"""," 51 ° 4'22.87""",3.374444,51.072778,WGS84
event,en,https://creativecommons.org/licenses/by-nc/4.0/,modirisk:Ruiselede:RL01:10,RBINS,http://www.inbo.be/en/norms-for-data-use,RBINS,"MODIRISK:Monitoring of Mosquito Vectors, Longitudinal study",http://ipt.biodiversity.be/resource.do?r=modirisk-longitudinal-culicidae-study,RBINS,BE,Ruiselede,RL01,Ruiselede:RL01,7-09-2009,7-09-2009/9-09-2009,7,9,2009,9-09-2009,Mosquito Magnet Liberty Plus (MMLP) ,{trapNumber:1},"  3 °22'28.60"""," 51 ° 4'22.87""",3.374444,51.072778,WGS84
event,en,https://creativecommons.org/licenses/by-nc/4.0/,modirisk:Ruiselede:RL01:11,RBINS,http://www.inbo.be/en/norms-for-data-use,RBINS,"MODIRISK:Monitoring of Mosquito Vectors, Longitudinal study",http://ipt.biodiversity.be/resource.do?r=modirisk-longitudinal-culicidae-study,RBINS,BE,Ruiselede,RL01,Ruiselede:RL01,21-09-2009,21-09-2009/23-09-2009,21,9,2009,23-09-2009,BG Sentinel ,{trapNumber:1},"  3 °22'28.60"""," 51 ° 4'22.87""",3.374444,51.072778,WGS84
event,en,https://creativecommons.org/licenses/by-nc/4.0/,modirisk:Ruiselede:RL01:12,RBINS,http://www.inbo.be/en/norms-for-data-use,RBINS,"MODIRISK:Monitoring of Mosquito Vectors, Longitudinal study",http://ipt.biodiversity.be/resource.do?r=modirisk-longitudinal-culicidae-study,RBINS,BE,Ruiselede,RL01,Ruiselede:RL01,5-10-2009,5-10-2009/7-10-2009,5,10,2009,7-10-2009,Mosquito Magnet Liberty Plus (MMLP) ,{trapNumber:1},"  3 °22'28.60"""," 51 ° 4'22.87""",3.374444,51.072778,WGS84
event,en,https://creativecommons.org/licenses/by-nc/4.0/,modirisk:Ruiselede:RL01:2,RBINS,http://www.inbo.be/en/norms-for-data-use,RBINS,"MODIRISK:Monitoring of Mosquito Vectors, Longitudinal study",http://ipt.biodiversity.be/resource.do?r=modirisk-longitudinal-culicidae-study,RBINS,BE,Ruiselede,RL01,Ruiselede:RL01,18-05-2009,18-05-2009/20-05-2009,18,5,2009,20-05-2009,Mosquito Magnet Liberty Plus (MMLP) ,{trapNumber:1},"  3 °22'28.60"""," 51 ° 4'22.87""",3.374444,51.072778,WGS84
event,en,https://creativecommons.org/licenses/by-nc/4.0/,modirisk:Ruiselede:RL01:3,RBINS,http://www.inbo.be/en/norms-for-data-use,RBINS,"MODIRISK:Monitoring of Mosquito Vectors, Longitudinal study",http://ipt.biodiversity.be/resource.do?r=modirisk-longitudinal-culicidae-study,RBINS,BE,Ruiselede,RL01,Ruiselede:RL01,1-06-2009,1-06-2009/3-06-2009,1,6,2009,3-06-2009,Mosquito Magnet Liberty Plus (MMLP) ,{trapNumber:1},"  3 °22'28.60"""," 51 ° 4'22.87""",3.374444,51.072778,WGS84
event,en,https://creativecommons.org/licenses/by-nc/4.0/,modirisk:Ruiselede:RL01:4,RBINS,http://www.inbo.be/en/norms-for-data-use,RBINS,"MODIRISK:Monitoring of Mosquito Vectors, Longitudinal study",http://ipt.biodiversity.be/resource.do?r=modirisk-longitudinal-culicidae-study,RBINS,BE,Ruiselede,RL01,Ruiselede:RL01,15-06-2009,15-06-2009/17-06-2009,15,6,2009,17-06-2009,Mosquito Magnet Liberty Plus (MMLP) ,{trapNumber:1},"  3 °22'28.60"""," 51 ° 4'22.87""",3.374444,51.072778,WGS84
event,en,https://creativecommons.org/licenses/by-nc/4.0/,modirisk:Ruiselede:RL01:5,RBINS,http://www.inbo.be/en/norms-for-data-use,RBINS,"MODIRISK:Monitoring of Mosquito Vectors, Longitudinal study",http://ipt.biodiversity.be/resource.do?r=modirisk-longitudinal-culicidae-study,RBINS,BE,Ruiselede,RL01,Ruiselede:RL01,29-06-2009,29-06-2009/1-07-2009,29,6,2009,1-07-2009,Mosquito Magnet Liberty Plus (MMLP) ,{trapNumber:1},"  3 °22'28.60"""," 51 ° 4'22.87""",3.374444,51.072778,WGS84
event,en,https://creativecommons.org/licenses/by-nc/4.0/,modirisk:Ruiselede:RL01:6,RBINS,http://www.inbo.be/en/norms-for-data-use,RBINS,"MODIRISK:Monitoring of Mosquito Vectors, Longitudinal study",http://ipt.biodiversity.be/resource.do?r=modirisk-longitudinal-culicidae-study,RBINS,BE,Ruiselede,RL01,Ruiselede:RL01,13-07-2009,13-07-2009/15-07-2009,13,7,2009,15-07-2009,Mosquito Magnet Liberty Plus (MMLP) ,{trapNumber:1},"  3 °22'28.60"""," 51 ° 4'22.87""",3.374444,51.072778,WGS84
event,en,https://creativecommons.org/licenses/by-nc/4.0/,modirisk:Ruiselede:RL01:7,RBINS,http://www.inbo.be/en/norms-for-data-use,RBINS,"MODIRISK:Monitoring of Mosquito Vectors, Longitudinal study",http://ipt.biodiversity.be/resource.do?r=modirisk-longitudinal-culicidae-study,RBINS,BE,Ruiselede,RL01,Ruiselede:RL01,27-07-2009,27-07-2009/29-07-2009,27,7,2009,29-07-2009,Mosquito Magnet Liberty Plus (MMLP) ,{trapNumber:1},"  3 °22'28.60"""," 51 ° 4'22.87""",3.374444,51.072778,WGS84
