species;year
Culex pipiens;2007
Culex pipiens;2007
Culex pipiens;2007
Culex pipiens;2007
Culex pipiens;2007
Culex pipiens;2007
Culex pipiens;2007
Culex torrentium;2007
Aedes geniculatus;2007
Aedes geniculatus;2007
Culex torrentium;2007
Culex torrentium;2007
Culex pipiens;2007
Aedes punctor;2007
Culex pipiens;2007
Anopheles plumbeus;2007
Culex torrentium;2007
Culex pipiens;2007
Aedes geniculatus;2007
Culex pipiens;2007
Culex pipiens;2007
Culex pipiens;2007
Culex torrentium;2007
Culiseta annulata;2007
Culex pipiens;2007
Aedes punctor;2007
Culex pipiens;2007
Culex pipiens;2007
Anopheles claviger;2007
Anopheles plumbeus;2007
Culex pipiens;2007
Culex pipiens;2007
Culex pipiens;2007
Culex pipiens;2007
Culex pipiens;2007
Anopheles claviger;2007
Aedes punctor;2007
Culex pipiens;2007
Culex pipiens;2007
Anopheles plumbeus;2007
Culex pipiens;2007
Culex pipiens;2007
Aedes punctor;2007
Culex pipiens;2007
Culex pipiens;2007
Culex pipiens;2007
Culex pipiens;2007
Culex pipiens;2007
Aedes cantans;2007
Aedes punctor;2007
Culex torrentium;2007
Culex pipiens;2007
Aedes geniculatus;2007
Aedes geniculatus;2007
Anopheles plumbeus;2007
Culex pipiens;2007
Aedes sticticus;2007
Culex pipiens;2007
Culex pipiens;2007
Anopheles claviger;2007
Aedes rusticus;2007
Aedes punctor;2007
Anopheles claviger;2007
Culex pipiens;2007
Culex pipiens;2007
Culex torrentium;2007
Anopheles plumbeus;2007
Culex pipiens;2007
Culex pipiens;2007
Aedes rusticus;2007
Aedes cantans;2007
Culex pipiens;2007
Anopheles claviger;2007
Culex torrentium;2007
Culex pipiens;2007
Culex pipiens;2007
Culex pipiens;2007
Culex pipiens;2007
Anopheles claviger;2007
Culex pipiens;2007
Culex pipiens;2007
Aedes punctor;2007
Culex pipiens;2007
Aedes cantans;2007
Culex pipiens;2007
Culex pipiens;2007
Aedes caspius;2007
Culex pipiens;2007
Aedes rusticus;2007
Culex pipiens;2007
Anopheles claviger;2007
Culex pipiens;2007
Culiseta annulata;2007
Coquillettidia richiardii;2007
Aedes cantans;2007
Culex pipiens;2007
Culex torrentium;2007
Culex pipiens;2007
Coquillettidia richiardii;2007
Aedes rusticus;2007
Culex pipiens;2007
Anopheles plumbeus;2007
Culex torrentium;2007
Culiseta annulata;2007
Anopheles claviger;2007
Culex pipiens;2007
Culex pipiens;2007
Culex pipiens;2007
Culex pipiens;2007
Anopheles plumbeus;2007
Culex pipiens;2007
Culiseta annulata;2007
Culex pipiens;2007
Culex pipiens;2007
Culiseta annulata;2007
Culex pipiens;2007
Culex pipiens;2007
Culex pipiens;2007
Culex pipiens;2007
Anopheles claviger;2007
Culex pipiens;2007
Culex torrentium;2007
Culex pipiens;2007
Culex pipiens;2007
Culex pipiens;2007
Culex pipiens;2007
Culex pipiens;2007
Anopheles claviger;2007
Culex pipiens;2007
Culex pipiens;2007
Culiseta annulata;2007
Culex pipiens;2007
Culex pipiens;2007
Anopheles claviger;2007
Culex pipiens;2007
Culex pipiens;2007
Culex pipiens;2007
Culex pipiens;2007
Culex pipiens;2007
Culex pipiens;2007
Culiseta annulata;2007
Culex pipiens;2007
Culex pipiens;2007
Culex pipiens;2007
Culex pipiens;2007
Culiseta annulata;2007
Culex pipiens;2007
Anopheles claviger;2007
Anopheles claviger;2007
Culex pipiens;2007
Culex pipiens;2007
Culex pipiens;2007
Culex pipiens;2007
Culiseta annulata;2007
Culex pipiens;2007
Culiseta annulata;2007
Culiseta annulata;2007
Culex pipiens;2007
Culex pipiens;2007
Culex pipiens;2007
Culex pipiens;2007
Culex pipiens;2007
Anopheles claviger;2007
Culex pipiens;2007
Culiseta annulata;2007
Culiseta annulata;2007
Culex pipiens;2007
Culiseta annulata;2007
Culex pipiens;2007
Culiseta annulata;2007
Culex pipiens;2007
Culex pipiens;2007
Culex torrentium;2007
Culex pipiens;2007
Culex pipiens;2007
Culex pipiens;2007
Culex pipiens;2007
Culex pipiens;2007
Culex pipiens;2007
Culex torrentium;2007
Culex pipiens;2007
Culex pipiens;2007
Anopheles claviger;2007
Anopheles claviger;2007
Aedes punctor;2007
Culiseta annulata;2007
Culex pipiens;2007
Culex pipiens;2007
Anopheles claviger;2007
Culex pipiens;2007
Culex pipiens;2007
Culex pipiens;2007
Anopheles claviger;2007
Culex pipiens;2007
Anopheles plumbeus;2007
Anopheles claviger;2007
Culex pipiens;2007
Culiseta annulata;2007
Culex pipiens;2007
Culex pipiens;2007
Culex pipiens;2007
Culex pipiens;2007
Anopheles claviger;2007
Anopheles claviger;2007
Culex pipiens;2007
Culex pipiens;2007
Culex pipiens;2007
Culex pipiens;2007
Culex pipiens;2007
Culiseta annulata;2007
Anopheles claviger;2007
Anopheles plumbeus;2007
Culex pipiens;2007
Culex pipiens;2007
Culex pipiens;2007
Culex pipiens;2007
Culex pipiens;2007
Culex pipiens;2007
Culex pipiens;2007
Culex torrentium;2007
Culex pipiens;2007
Culex pipiens;2007
Culex pipiens;2007
Culex pipiens;2007
Culiseta annulata;2007
Culex pipiens;2007
Anopheles plumbeus;2007
Culiseta annulata;2007
Culex torrentium;2007
Culex pipiens;2007
Culiseta annulata;2007
Culex pipiens;2007
Culex pipiens;2007
Culex pipiens;2007
Anopheles plumbeus;2007
Culex pipiens;2007
Culex torrentium;2007
Anopheles plumbeus;2007
Culiseta annulata;2007
Anopheles plumbeus;2007
Culiseta annulata;2007
Anopheles claviger;2007
Anopheles claviger;2007
Culiseta annulata;2007
Culex pipiens;2007
Culex pipiens;2007
Culex pipiens;2007
Culex pipiens;2007
Anopheles claviger;2007
Culex pipiens;2007
Culiseta annulata;2007
Culex pipiens;2007
Culex pipiens;2007
Culiseta annulata;2007
Anopheles claviger;2007
Culex pipiens;2007
Anopheles claviger;2007
Culex pipiens;2007
Culex pipiens;2007
Culex pipiens;2007
Culex pipiens;2007
Culex pipiens;2007
Anopheles claviger;2007
Culex pipiens;2007
Culex pipiens;2007
Culex pipiens;2007
Culex pipiens;2007
Culiseta annulata;2007
Culex pipiens;2007
Culex torrentium;2007
Culex pipiens;2007
Culex torrentium;2007
Culex pipiens;2007
Culex pipiens;2007
Culex torrentium;2007
Culex pipiens;2007
Culex pipiens;2007
Culex pipiens;2007
Anopheles claviger;2007
Culex pipiens;2007
Culex pipiens;2007
Culex pipiens;2007
Culex pipiens;2007
Culex pipiens;2007
Culex pipiens;2007
Culiseta annulata;2007
Culex pipiens;2007
Culex pipiens;2007
Culex pipiens;2007
Culiseta annulata;2007
Culex pipiens;2007
Culex pipiens;2007
Culex torrentium;2007
Culiseta annulata;2007
Culex pipiens;2007
Anopheles plumbeus;2007
Coquillettidia richiardii;2007
Culex pipiens;2007
Culex pipiens;2007
Culex pipiens;2007
Culex pipiens;2007
Culex pipiens;2007
Culex torrentium;2007
Culex pipiens;2007
Culex pipiens;2007
Culex pipiens;2007
Culex pipiens;2007
Culex pipiens;2007
Aedes geniculatus;2007
Culex pipiens;2007
Culex pipiens;2007
Culex pipiens;2007
Anopheles claviger;2007
Culex pipiens;2007
Culiseta annulata;2007
Culex pipiens;2007
Culex pipiens;2007
Anopheles claviger;2007
Culex pipiens;2007
Culex pipiens;2007
Culex pipiens;2007
Anopheles plumbeus;2007
Culiseta annulata;2007
Culex pipiens;2007
Culex pipiens;2007
Culex pipiens;2007
Culex pipiens;2007
Culex pipiens;2007
Culiseta annulata;2007
Culex pipiens;2007
Anopheles plumbeus;2007
Culex pipiens;2007
Culiseta annulata;2007
Culex pipiens;2007
Culex pipiens;2007
Culex pipiens;2007
Culex pipiens;2007
Culex pipiens;2007
Culex pipiens;2007
Culex pipiens;2007
Anopheles claviger;2007
Culex torrentium;2007
Culex pipiens;2007
Culex pipiens;2007
Culex pipiens;2007
Culex pipiens;2007
Anopheles claviger;2007
Culiseta annulata;2007
Culex pipiens;2007
Coquillettidia richiardii;2007
Culex pipiens;2007
Culex pipiens;2007
Culex pipiens;2007
Anopheles claviger;2007
Culex pipiens;2007
Culex pipiens;2007
Culex pipiens;2007
Aedes cantans;2007
Anopheles claviger;2007
Culiseta annulata;2007
Culex pipiens;2007
Culex pipiens;2007
Culex pipiens;2007
Culex pipiens;2007
Culex pipiens;2007
Culex pipiens;2007
Anopheles claviger;2007
Culex pipiens;2007
Aedes cantans;2007
Culex pipiens;2007
Culex pipiens;2007
Culex pipiens;2007
Anopheles claviger;2007
Culex pipiens;2007
Aedes rusticus;2007
Aedes cinereus;2007
Culex pipiens;2007
Culex pipiens;2007
Culex pipiens;2007
Coquillettidia richiardii;2007
Culiseta annulata;2007
Culex pipiens;2007
Culiseta annulata;2007
Culex pipiens;2007
Culex pipiens;2007
Culex pipiens;2007
Culiseta annulata;2007
Aedes punctor;2007
Aedes communis;2007
Culex pipiens;2007
Culex pipiens;2007
Culex pipiens;2007
Culex pipiens;2007
Culex torrentium;2007
Culex pipiens;2007
Aedes punctor;2007
Anopheles claviger;2007
Aedes cantans;2007
Culex pipiens;2007
Culex pipiens;2007
Culex pipiens;2007
Aedes rusticus;2007
Anopheles claviger;2007
Culex pipiens;2007
Culex pipiens;2007
Culex pipiens;2007
Culex pipiens;2007
Culex pipiens;2007
Culex pipiens;2007
Coquillettidia richiardii;2007
Culex pipiens;2007
Culex pipiens;2007
Culiseta annulata;2007
Anopheles claviger;2007
Culex pipiens;2007
Culex pipiens;2007
Aedes communis;2007
Anopheles claviger;2007
Culiseta annulata;2007
Anopheles plumbeus;2007
Culex pipiens;2007
Anopheles claviger;2007
Aedes cantans;2007
Culex pipiens;2007
Culex pipiens;2007
Culex pipiens;2007
Culex pipiens;2007
Aedes punctor;2007
Aedes cantans;2007
Culex pipiens;2007
Anopheles claviger;2007
Aedes annulipes;2007
Culex torrentium;2007
Aedes cantans;2007
Culex pipiens;2007
Anopheles claviger;2007
Culex pipiens;2007
Anopheles claviger;2007
Aedes geniculatus;2007
Aedes communis;2007
Culex pipiens;2007
Anopheles claviger;2007
Culex pipiens;2007
Culex pipiens;2007
Aedes punctor;2007
Culex pipiens;2007
Culex pipiens;2007
Culex pipiens;2007
Culex pipiens;2007
Culex pipiens;2007
Culex pipiens;2007
Culex pipiens;2007
Culex pipiens;2007
Culex torrentium;2007
Culex pipiens;2007
Culex pipiens;2007
Culex pipiens;2007
Culex pipiens;2007
Culex pipiens;2007
Culex pipiens;2007
Culex pipiens;2007
Culex pipiens;2007
Culex pipiens;2007
Coquillettidia richiardii;2007
Culex pipiens;2007
Anopheles claviger;2007
Culiseta annulata;2007
Anopheles plumbeus;2007
Culex torrentium;2007
Culex pipiens;2007
Culex pipiens;2007
Culex pipiens;2007
Culex pipiens;2007
Culex pipiens;2007
Culex pipiens;2007
Aedes cantans;2007
Culex pipiens;2007
Culex pipiens;2007
Culex pipiens;2007
Culiseta annulata;2007
Culex torrentium;2007
Culex pipiens;2007
Aedes communis;2007
Culex pipiens;2007
Culex pipiens;2007
Anopheles plumbeus;2007
Aedes cantans;2007
Culex pipiens;2007
Culex pipiens;2007
Culiseta annulata;2007
Culex pipiens;2007
Culex pipiens;2007
Culex pipiens;2007
Culex pipiens;2007
Culiseta annulata;2007
Culex pipiens;2007
Aedes punctor;2007
Culex pipiens;2007
Culex pipiens;2007
Anopheles plumbeus;2007
Culex pipiens;2007
Culex pipiens;2007
Culex pipiens;2007
Culex pipiens;2007
Culex pipiens;2007
Culex torrentium;2007
Culex pipiens;2007
Anopheles claviger;2009
Anopheles claviger;2009
Culex pipiens;2009
Ochlerotatus cantans;2009
Culiseta annulata;2009
Aedes cinereus/geminus;2009
Aedes cinereus/geminus;2009
Anopheles claviger;2009
Anopheles claviger;2009
Culiseta morsitans;2009
Culiseta morsitans;2009
Ochlerotatus annulipes;2009
Ochlerotatus annulipes;2009
Ochlerotatus cantans;2009
Ochlerotatus punctor;2009
Ochlerotatus punctor;2009
Ochlerotatus rusticus;2009
Ochlerotatus rusticus;2009
Aedes cinereus/geminus;2009
Aedes cinereus/geminus;2009
Aedes cinereus/geminus;2009
Aedes cinereus/geminus;2009
Aedes koreicus;2009
Anopheles claviger;2009
Culex pipiens;2009
Culiseta morsitans;2009
Culiseta morsitans;2009
Ochlerotatus annulipes;2009
Ochlerotatus annulipes;2009
Ochlerotatus cantans;2009
Ochlerotatus cantans;2009
Ochlerotatus communis;2009
Ochlerotatus communis;2009
Ochlerotatus geniculatus;2009
Ochlerotatus punctor;2009
Ochlerotatus punctor;2009
Ochlerotatus rusticus;2009
Ochlerotatus rusticus;2009
Culex pipiens;2009
Culex pipiens;2009
Culex torrentium;2009
Culex torrentium;2009
Aedes cinereus/geminus;2009
Aedes cinereus/geminus;2009
Aedes koreicus;2009
Culex pipiens;2009
Ochlerotatus annulipes;2009
Ochlerotatus annulipes;2009
Ochlerotatus cantans;2009
Ochlerotatus cantans;2009
Ochlerotatus communis;2009
Ochlerotatus rusticus;2009
Ochlerotatus rusticus;2009
Aedes cinereus/geminus;2009
Aedes cinereus/geminus;2009
Anopheles plumbeus;2009
Culiseta annulata;2009
Culiseta morsitans;2009
Culiseta morsitans;2009
Ochlerotatus annulipes;2009
Ochlerotatus annulipes;2009
Ochlerotatus cantans;2009
Ochlerotatus cantans;2009
Ochlerotatus geniculatus;2009
Ochlerotatus geniculatus;2009
Ochlerotatus punctor;2009
Ochlerotatus rusticus;2009
Ochlerotatus rusticus;2009
Anopheles plumbeus;2009
Culex pipiens;2009
Ochlerotatus cantans;2009
Ochlerotatus geniculatus;2009
Culex pipiens;2009
Culex pipiens;2009
Culex torrentium;2009
Ochlerotatus geniculatus;2009
Aedes cinereus/geminus;2009
Aedes cinereus/geminus;2009
Aedes koreicus;2009
Coquillettidia richiardii;2009
Coquillettidia richiardii;2009
Culex pipiens;2009
Culex pipiens;2009
Ochlerotatus annulipes;2009
Ochlerotatus annulipes;2009
Ochlerotatus cantans;2009
Ochlerotatus cantans;2009
Ochlerotatus geniculatus;2009
Ochlerotatus geniculatus;2009
Ochlerotatus rusticus;2009
Ochlerotatus rusticus;2009
Ochlerotatus sp;2009
Ochlerotatus cantans;2009
Aedes cinereus/geminus;2009
Coquillettidia richiardii;2009
Coquillettidia richiardii;2009
Culex pipiens;2009
Culex pipiens;2009
Ochlerotatus annulipes;2009
Ochlerotatus annulipes;2009
Ochlerotatus cantans;2009
Ochlerotatus cantans;2009
Ochlerotatus geniculatus;2009
Ochlerotatus rusticus;2009
Anopheles plumbeus;2009
Anopheles sp.;2009
Culex torrentium;2009
Aedes koreicus;2009
Culex pipiens;2009
Culex pipiens;2009
Culex torrentium;2009
Aedes koreicus;2009
Aedes koreicus;2009
Anopheles plumbeus;2009
Culex pipiens;2009
Ochlerotatus annulipes;2009
Ochlerotatus annulipes;2009
Ochlerotatus geniculatus;2009
Aedes koreicus;2009
Ochlerotatus geniculatus;2009
Aedes koreicus;2009
Anopheles maculipennis s.l.;2009
Culex pipiens;2009
Culex pipiens;2009
Culiseta annulata;2009
Culiseta morsitans;2009
Ochlerotatus cantans;2009
Ochlerotatus geniculatus;2009
Culex pipiens;2009
Culex pipiens;2009
Aedes koreicus;2009
Culex pipiens;2009
Culex torrentium;2009
Aedes koreicus;2009
Anopheles maculipennis s.l.;2009
Culex pipiens;2009
Culex pipiens;2009
Culex torrentium;2009
Culex pipiens;2009
Culex pipiens;2009
Aedes koreicus;2009
Aedes koreicus;2009
Anopheles plumbeus;2009
Culex pipiens;2009
Culex pipiens;2009
Ochlerotatus geniculatus;2009
Aedes cinereus/geminus;2009
Aedes cinereus/geminus;2009
Aedes koreicus;2009
Culex pipiens;2009
Culex pipiens;2009
Anopheles plumbeus;2009
Culex pipiens;2009
Culex pipiens;2009
Aedes koreicus;2009
Aedes koreicus;2009
Aedes koreicus;2009
Aedes koreicus;2009
Culex pipiens;2009
Culex pipiens;2009
Aedes koreicus;2009
Aedes koreicus;2009
Culex pipiens;2009
Culex pipiens;2009
Anopheles plumbeus;2009
Culex pipiens;2009
Culex pipiens;2009
Anopheles claviger;2009
Anopheles claviger;2009
Culex pipiens;2009
Ochlerotatus communis;2009
Ochlerotatus punctor;2009
Aedes cinereus/geminus;2009
Anopheles claviger;2009
Ochlerotatus annulipes;2009
Ochlerotatus annulipes;2009
Ochlerotatus punctor;2009
Ochlerotatus rusticus;2009
Ochlerotatus rusticus;2009
Aedes cinereus/geminus;2009
Aedes cinereus/geminus;2009
Anopheles plumbeus;2009
Culex pipiens;2009
Culiseta morsitans;2009
Aedes cinereus/geminus;2009
Aedes cinereus/geminus;2009
Anopheles claviger;2009
Culex pipiens;2009
Culex pipiens;2009
Culex torrentium;2009
Culiseta sp;2009
Ochlerotatus annulipes;2009
Ochlerotatus annulipes;2009
Ochlerotatus cantans;2009
Ochlerotatus geniculatus;2009
Ochlerotatus punctor;2009
Ochlerotatus rusticus;2009
Ochlerotatus rusticus;2009
Ochlerotatus sp;2009
Anopheles plumbeus;2009
Culex pipiens;2009
Culex pipiens;2009
Culex torrentium;2009
Culiseta morsitans;2009
Aedes cinereus/geminus;2009
Culex pipiens;2009
Ochlerotatus annulipes;2009
Ochlerotatus cantans;2009
Ochlerotatus rusticus;2009
Aedes cinereus/geminus;2009
Anopheles plumbeus;2009
Ochlerotatus annulipes;2009
Aedes cinereus/geminus;2009
Aedes cinereus/geminus;2009
Culex pipiens;2009
Culex pipiens;2009
Ochlerotatus annulipes;2009
Ochlerotatus cantans;2009
Ochlerotatus punctor;2009
Ochlerotatus rusticus;2009
Coquillettidia richiardii;2009
Coquillettidia richiardii;2009
Culex pipiens;2009
Culex pipiens;2009
Culex pipiens;2009
Culex torrentium;2009
Aedes cinereus/geminus;2009
Aedes cinereus/geminus;2009
Aedes koreicus;2009
Coquillettidia richiardii;2009
Coquillettidia richiardii;2009
Culex pipiens;2009
Culex pipiens;2009
Ochlerotatus annulipes;2009
Ochlerotatus annulipes;2009
Ochlerotatus cantans;2009
Ochlerotatus geniculatus;2009
Aedes cinereus/geminus;2009
Aedes cinereus/geminus;2009
Aedes sp;2009
Anopheles plumbeus;2009
Ochlerotatus annulipes;2009
Ochlerotatus cantans;2009
Aedes cinereus/geminus;2009
Aedes koreicus;2009
Coquillettidia richiardii;2009
Culex pipiens;2009
Culex pipiens;2009
Ochlerotatus geniculatus;2009
Culex pipiens;2009
Culex pipiens;2009
Culex torrentium;2009
Culex torrentium;2009
Ochlerotatus geniculatus;2009
Aedes cinereus/geminus;2009
Culiseta annulata;2009
Ochlerotatus annulipes;2009
Aedes koreicus;2009
Culex pipiens;2009
Culex torrentium;2009
Aedes cinereus/geminus;2009
Culex pipiens;2009
Culex pipiens;2009
Ochlerotatus punctor;2009
Culex pipiens;2009
Culex torrentium;2009
Culex torrentium;2009
Culiseta morsitans;2009
Aedes koreicus;2009
Aedes koreicus;2009
Culex pipiens;2009
Culex pipiens;2009
Culex torrentium;2009
Aedes koreicus;2009
Culex pipiens;2009
Culex pipiens;2009
Culex torrentium;2009
Ochlerotatus geniculatus;2009
Culex pipiens;2009
Culex pipiens;2009
Aedes koreicus;2009
Aedes koreicus;2009
Anopheles plumbeus;2009
Culex pipiens;2009
Culex pipiens;2009
Culex torrentium;2009
Aedes cinereus/geminus;2009
Aedes cinereus/geminus;2009
Aedes koreicus;2009
Anopheles plumbeus;2009
Culex pipiens;2009
Culex pipiens;2009
Aedes koreicus;2009
Aedes koreicus;2009
Anopheles plumbeus;2009
Anopheles plumbeus;2009
Culex pipiens;2009
Culex pipiens;2009
Anopheles plumbeus;2009
Culex pipiens;2009
Culex pipiens;2009
Culiseta morsitans;2009
Culex pipiens;2009
Aedes koreicus;2009
Culex pipiens;2009
Culex pipiens;2009
Culex pipiens;2009
Culex pipiens;2009
Ochlerotatus geniculatus;2009
Culex pipiens;2009
Culex pipiens;2009
Culex pipiens;2009
Ochlerotatus geniculatus;2009
Ochlerotatus japonicus japonicus;2009
Anopheles claviger;2009
Ochlerotatus geniculatus;2009
Ochlerotatus japonicus japonicus;2009
Culex pipiens;2009
Ochlerotatus geniculatus;2009
Ochlerotatus geniculatus;2009
Ochlerotatus japonicus japonicus;2009
Ochlerotatus japonicus japonicus;2009
Anopheles claviger;2009
Ochlerotatus geniculatus;2009
Culex pipiens;2009
Culex pipiens;2009
Culex torrentium;2009
Culex torrentium;2009
Ochlerotatus japonicus japonicus;2009
Culex pipiens;2009
Ochlerotatus japonicus japonicus;2009
Culex pipiens;2009
Culex pipiens;2009
Culex pipiens;2009
Ochlerotatus japonicus japonicus;2009
Ochlerotatus japonicus japonicus;2009
Culex pipiens;2009
Ochlerotatus geniculatus;2009
Ochlerotatus geniculatus;2009
Culex pipiens;2009
Ochlerotatus japonicus japonicus;2009
Ochlerotatus japonicus japonicus;2009
Anopheles claviger;2009
Culex pipiens;2009
Culex pipiens;2009
Ochlerotatus japonicus japonicus;2009
Ochlerotatus japonicus japonicus;2009
Anopheles claviger;2009
Anopheles claviger;2009
Ochlerotatus japonicus japonicus;2009
Ochlerotatus japonicus japonicus;2009
Anopheles claviger;2009
Culex pipiens;2009
Anopheles claviger;2009
Culex pipiens;2009
Culex pipiens;2009
Anopheles claviger;2009
Culex pipiens;2009
Culex pipiens;2009
Culex pipiens;2009
Ochlerotatus japonicus japonicus;2009
Ochlerotatus japonicus japonicus;2009
Culex pipiens;2009
Culex pipiens;2009
Ochlerotatus geniculatus;2009
Anopheles claviger;2009
Anopheles claviger;2009
Culex pipiens;2009
Ochlerotatus geniculatus;2009
Ochlerotatus geniculatus;2009
