TAG,Shape_Leng,Shape_Area
DS65B,12710.75430760000,4890059.99839000030
DS65D,6331.88511241000,533029.41697899997
DS66D,5928.87051508000,1615584.70933000000
DS72A,3702.73769184000,844456.27279099997
DS72B,12692.88215460000,3603525.20112999990
DS73A,17007.50952090000,13135267.50149999900
DS73B,20007.13663140000,25017844.76540000000
DS73C,16400.19814770000,10256582.91860000000
DS73D,20152.43653510000,25002697.76689999900
DS74A,18205.39694360000,12543428.04190000000
DS74B,20007.37391320000,25018437.88140000000
DS74C,17344.79194980000,10982990.59100000000
DS74D,20007.24902610000,25018125.94570000100
DS75A,20007.59822380000,25018999.16959999900
DS75B,20007.66059830000,25019155.07099999900
DS75C,20110.31477350000,24737316.44289999800
DS75D,20007.51100950000,25018780.94599999900
DS76B,10982.28946020000,4024898.12408000000
DS76C,18262.93638710000,13932968.84760000000
DS76D,19701.75661550000,24865348.58619999900
DS81B,14812.67945250000,6387671.67325999960
DS82A,19605.69534890000,21245459.66110000000
DS82B,20007.03597260000,25017593.01799999900
DS82C,14830.43803590000,5592587.65271999970
DS82D,19946.90783530000,25005467.87759999900
DS83A,20007.18629430000,25017968.86879999900
DS83B,20007.22385790000,25018062.70620000000
DS83C,20007.08627700000,25017719.13840000000
DS83D,20007.12371440000,25017812.05579999800
DS84A,20007.42363190000,25018562.42770000200
DS84B,20007.46105160000,25018656.10460000100
DS84C,20007.29861500000,25018250.16690000100
DS84D,20007.33610120000,25018343.52039999900
DS85A,20007.71047810000,25019280.00900000000
DS85B,20007.74795010000,25019373.63259999800
DS85C,20007.56075600000,25018905.75910000100
DS85D,20007.59840000000,25018999.31030000000
DS86A,17882.09076990000,16830816.92399999900
DS86B,19860.87325510000,24985076.53290000200
DS86C,20007.87269990000,25019685.31800000000
DS86D,20007.91010540000,25019779.26850000000
DS87D,13574.46332850000,7410328.43291999960
DS91A,17962.14369110000,16347762.94090000000
DS91B,6619.93237328000,419854.92483700003
DS92A,20007.06077680000,25017654.95800000100
DS92B,20007.07327800000,25017686.32950000100
DS92C,20006.98551020000,25017467.02149999900
DS92D,20076.86199340000,14759945.12219999900
DS93A,20007.24852240000,25018124.68070000000
DS93B,20007.26117850000,25018156.14339999900
DS93C,20007.14844880000,25017874.41589999900
DS93D,20007.16107660000,25017905.89830000000
DS94A,20007.48587070000,25018718.27550000000
DS94B,20007.49858720000,25018749.77670000100
DS94C,20007.36109210000,25018406.02039999900
DS94D,20007.37368200000,25018437.60150000100
DS95A,20007.77302540000,25019436.43970000000
DS95B,20007.78560220000,25019467.79199999900
DS95C,20007.62324720000,25019061.65019999800
DS95D,20007.63579200000,25019093.22419999900
DS96A,20008.10988820000,25020278.83300000100
DS96B,20008.12242350000,25020310.18010000100
DS96C,20007.93510690000,25019841.60269999900
DS96D,20007.94781020000,25019873.17150000100
DS97A,7031.86341932000,2060355.24397000000
DS97B,17452.88989810000,15924091.63419999900
DS97C,18768.80634580000,22534489.01020000100
DS97D,20008.30943460000,25020777.91120000200
ER19B,3982.97477901000,309732.10451899999
ER29A,19347.82652240000,19441518.65670000000
ER29B,20006.62263110000,25016559.31700000200
ER29C,1141.50228348000,44078.40619010000
ER29D,12624.14102300000,4292254.74339000040
ER39A,21030.82852110000,17604748.99410000100
ER39B,21831.95288330000,21288114.56360000000
ER39C,1627.24983466000,110178.85293800000
ER39D,13721.22313820000,5860756.33237999960
ER47B,16586.76975340000,11440505.50709999900
ER47D,7135.85567857000,1057625.58360000000
ER48B,17020.58659050000,13595788.70640000000
ER48D,16669.26700330000,11981614.04060000000
ER49A,20006.36478820000,25015914.90790000200
ER49B,20006.25440090000,25015638.44350000100
ER49C,17369.45189620000,7821758.66564999990
ER49D,19846.10840070000,24175645.76660000200
ER57A,21921.60382960000,17394891.41750000000
ER57B,16415.04557480000,9677809.60631000060
ER57C,12603.98235070000,3255178.95491999990
ER58A,20006.14226410000,25015358.11829999800
ER58B,20006.00741680000,25015020.89020000000
ER58C,20006.16599750000,25015417.67359999900
ER58D,20006.03152190000,25015080.88400000000
ER59A,20006.13151030000,25015331.22170000200
ER59B,20005.99650880000,25014993.42489999900
ER59C,20006.13093320000,25015329.48220000000
ER59D,20005.99591060000,25014991.82150000000
ER67A,20635.97682280000,17061877.63620000000
ER67B,19917.98432000000,15131951.11410000000
ER68A,20005.86036420000,25014652.95149999900
ER68B,20005.70090270000,25014254.38800000000
ER68C,20005.88454300000,25014713.42359999900
ER68D,20005.72506070000,25014314.90040000200
ER69A,20005.84901130000,25014624.76269999900
ER69B,20005.68940660000,25014225.53220000100
ER69C,20005.84868260000,25014623.74089999900
ER69D,20005.68904950000,25014224.75389999900
ER76B,148.13290926300,788.14641625200
ER77A,20404.53117050000,10784003.21790000100
ER77B,19414.43358090000,23904443.61930000000
ER77D,13199.53430830000,5104295.92996000030
ER78A,20005.52943950000,25013825.31340000000
ER78B,20005.34557110000,25013365.41560000200
ER78C,20005.55387130000,25013886.21339999900
ER78D,20005.36997850000,25013426.64669999900
ER79A,20005.51738930000,25013795.58320000000
ER79B,20005.33317770000,25013334.62009999900
ER79C,20005.51721470000,25013795.13360000000
ER79D,20005.33317090000,25013334.70490000000
ER83A,16529.27565310000,8201192.29342999960
ER83B,19820.12362760000,24109624.62379999800
ER83D,7904.22188627000,1167311.48075000010
ER84B,20430.10294930000,13833251.96749999900
ER84C,16184.93075960000,13644869.96990000100
ER84D,20038.66469660000,24924579.73510000100
ER85A,17947.54029690000,15108925.04089999900
ER85B,20005.27388050000,25013186.24130000200
ER85C,11186.33669580000,4417291.69129000050
ER85D,21159.39936720000,21184164.86389999800
ER86A,16726.69666830000,4914514.33198999990
ER86B,22931.15724070000,19208161.52470000100
ER86C,16536.05359300000,9813021.42837000080
ER86D,20005.18768400000,25012970.99549999800
ER87A,20005.21096900000,25013028.92139999900
ER87B,20005.00273980000,25012508.81560000000
ER87C,22816.66365400000,23038290.96689999800
ER87D,20005.05221540000,25012632.43389999900
ER88A,20005.14929750000,25012875.00099999800
ER88B,20004.94081860000,25012353.67220000200
ER88C,20005.17398230000,25012936.52710000100
ER88D,20004.96577720000,25012415.98240000000
ER89A,20005.13655720000,25012843.23660000000
ER89B,20004.92772780000,25012321.04070000000
ER89C,20005.13692180000,25012843.65749999900
ER89D,20004.92807120000,25012321.99219999800
ER93A,20604.97623420000,22210376.92060000100
ER93B,19824.52860590000,24629467.35760000000
ER93D,9685.55020452000,2884568.21675000010
ER94A,20005.26332690000,25013160.04500000200
ER94B,20005.03205110000,25012581.70490000000
ER94C,20005.38622580000,25013467.57950000100
ER94D,20005.15512430000,25012889.57719999900
ER95A,20005.05425450000,25012637.12900000100
ER95B,20004.82272170000,25012058.15239999800
ER95C,20005.15283580000,25012883.95270000000
ER95D,20004.92137870000,25012304.96049999800
ER96A,20004.89401330000,25012236.52840000000
ER96B,20004.66192290000,25011655.97120000000
ER96C,20004.96807720000,25012421.73750000100
ER96D,20004.73616740000,25011841.71849999900
ER97A,20004.78250540000,25011957.79300000100
ER97B,20004.54986580000,25011376.36030000100
ER97C,20004.83225910000,25012081.80160000200
ER97D,20004.59989030000,25011501.15190000100
ER98A,20004.72013440000,25011801.72659999900
ER98B,20004.48714310000,25011219.31610000100
ER98C,20004.74516690000,25011864.42080000000
ER98D,20004.51255130000,25011282.54910000000
ER99A,20004.70659480000,25011767.87530000100
ER99B,20004.47325660000,25011184.69399999800
ER99C,20004.70731340000,25011769.46290000200
ER99D,20004.47424480000,25011186.46869999900
ES02A,20222.27356520000,24507547.69040000100
ES02B,20599.08573520000,21149486.08610000100
ES02C,9018.54801862000,2124243.47462000000
ES02D,3454.81594119000,418476.25101299997
ES03A,20007.26133550000,25018156.53770000100
ES03B,20007.24909500000,25018126.01830000100
ES03C,20007.16100870000,25017906.12869999900
ES03D,20007.14903780000,25017875.58879999800
ES04A,20007.49860110000,25018750.21900000100
ES04B,20007.48641430000,25018719.44049999900
ES04C,20007.37376930000,25018437.72160000000
ES04D,20007.36155390000,25018407.27180000000
ES05A,20007.78567310000,25019468.07310000100
ES05B,20007.77344550000,25019437.29030000000
ES05C,20007.63593260000,25019093.48130000000
ES05D,20007.62388000000,25019063.32900000000
ES06A,20008.12255500000,25020310.41290000100
ES06B,20008.11008670000,25020279.62960000000
ES06C,20007.94781140000,25019873.68030000100
ES06D,20007.93551440000,25019842.82180000100
ES07A,19907.77118590000,25005330.08819999900
ES07B,20008.49683610000,25021246.70439999900
ES07C,20008.30959840000,25020778.30790000000
ES07D,20008.29726060000,25020747.45430000100
ES08B,5267.26323633000,964930.30614100001
ES08C,14101.01646850000,7959420.28607000040
ES08D,19077.77248260000,22896172.15599999900
ES10B,15083.91125520000,7244890.88979000040
ES10D,11749.88868460000,1279540.30963000000
ES11A,7554.57680936000,1896917.45156000000
ES11B,21237.49798100000,16401452.84840000000
ES11D,16889.61010670000,12058507.83620000100
ES12A,19942.40471360000,23897233.51780000000
ES12B,20006.99987770000,25017502.35460000100
ES12C,16424.16581890000,12085183.50570000000
ES12D,20006.92447170000,25017313.97050000000
ES13A,20007.22445000000,25018064.38690000000
ES13B,20007.18740020000,25017971.63280000200
ES13C,20007.12426220000,25017813.92949999900
ES13D,20007.08738720000,25017721.51100000000
ES14A,20007.46152870000,25018657.79589999800
ES14B,20007.42453680000,25018564.88710000000
ES14C,20007.33683940000,25018345.36100000100
ES14D,20007.29972040000,25018252.82770000000
ES15A,20007.74861750000,25019375.39830000000
ES15B,20007.71158550000,25019282.48050000100
ES15C,20007.59892140000,25019001.01430000000
ES15D,20007.56186030000,25018908.12640000100
ES16A,20008.08551660000,25020217.78110000100
ES16B,20008.04834650000,25020124.62020000100
ES16C,20007.91091900000,25019781.00149999900
ES16D,20007.87361430000,25019687.91400000100
ES17A,20008.47202950000,25021184.25589999900
ES17B,20008.43461980000,25021091.19220000100
ES17C,20008.27252310000,25020685.68140000100
ES17D,20008.23518230000,25020592.19619999800
ES18A,18783.92100150000,17633834.66490000100
ES18B,20569.99552910000,19455320.51740000000
ES18C,20008.68413740000,25021714.85689999900
ES18D,20008.64666250000,25021621.62359999900
ES19C,4593.50632245000,320097.27766199998
ES19D,133.74830672600,326.26614742300
ES20A,20006.72344740000,25016811.64570000000
ES20B,20006.66212750000,25016657.88899999900
ES20C,20245.88370320000,24980345.49630000100
ES20D,20006.63617650000,25016593.49379999900
ES21A,20006.81230100000,25017033.65480000200
ES21B,20006.75053680000,25016879.49020000200
ES21C,20006.76167340000,25016907.03900000100
ES21D,20006.70018220000,25016753.25939999900
ES22A,20006.95027080000,25017378.69980000000
ES22B,20006.88886260000,25017224.72050000000
ES22C,20006.87503600000,25017190.74769999800
ES22D,20006.81359880000,25017036.69480000100
ES23A,20007.13805120000,25017848.11239999900
ES23B,20007.07610120000,25017693.48070000100
ES23C,20007.03791100000,25017598.07339999800
ES23D,20006.97623010000,25017443.61690000100
ES24A,20007.37504600000,25018441.21990000100
ES24B,20007.31315450000,25018286.32690000200
ES24C,20007.25029860000,25018129.13390000200
ES24D,20007.18847600000,25017974.41589999900
ES25A,20007.66195680000,25019158.45750000000
ES25B,20007.59982230000,25019003.46570000100
ES25C,20007.51239870000,25018784.22569999800
ES25D,20007.45023100000,25018629.15410000100
ES26A,20007.99847840000,25020000.08520000100
ES26B,20007.93630110000,25019844.78929999800
ES26C,20007.82391310000,25019563.70670000100
ES26D,20007.76190990000,25019408.24190000100
ES27A,20008.38490870000,25020966.66770000000
ES27B,19486.17875640000,21359128.51619999900
ES27C,20008.18544170000,25020467.69009999900
ES27D,20008.12309780000,25020312.17240000100
ES28A,19532.14159300000,24556358.63060000200
ES28B,12016.80938490000,5921211.71473000010
ES28C,20019.62678940000,25021230.11300000200
ES28D,14745.02893760000,5294651.43269999980
ES29C,8170.11737618000,1798638.18650999990
ES29D,3935.94579021000,808271.49788899999
ES30A,20006.58840240000,25016473.52250000100
ES30B,20006.50217750000,25016258.08260000100
ES30C,20006.56252450000,25016409.00849999900
ES30D,20006.47647470000,25016193.60630000000
ES31A,20006.67676750000,25016694.60489999900
ES31B,20006.59049490000,25016478.95380000000
ES31C,20006.62638400000,25016568.70430000100
ES31D,20006.53998430000,25016353.03779999900
ES32A,20006.81464580000,25017039.72439999900
ES32B,20006.72813330000,25016823.36439999900
ES32C,20006.73955660000,25016851.53220000100
ES32D,20006.65321490000,25016636.00209999800
ES33A,20007.00204830000,25017507.97769999900
ES33B,20006.91538710000,25017291.45850000200
ES33C,20006.90204610000,25017258.09270000100
ES33D,20006.81555920000,25017041.70120000100
ES34A,20007.23876040000,25018100.36860000000
ES34B,20007.15215820000,25017883.49439999800
ES34C,20007.11404880000,25017788.38699999800
ES34D,20007.02742070000,25017571.94029999900
ES35A,20007.52548370000,25018817.25059999900
ES35B,20007.43844660000,25018599.47270000000
ES35C,20007.37587020000,25018442.87559999900
ES35D,20007.28910140000,25018225.77400000000
ES36A,20007.86162940000,25019657.93820000100
ES36B,20007.77455040000,25019440.35370000100
ES36C,20007.68740460000,25019222.00319999800
ES36D,20007.60039740000,25019004.20389999800
ES37A,14486.57121580000,9798478.51539999990
ES37B,20404.63554950000,20557323.06349999800
ES37C,20008.04855410000,25020125.33590000100
ES37D,20007.96141080000,25019907.28469999900
ES38D,13693.88575960000,8440917.97275000070
ES40A,20006.40384560000,25016012.17720000100
ES40B,20006.29301410000,25015734.70840000000
ES40C,20006.37811400000,25015947.92940000100
ES40D,20006.26755170000,25015671.63639999900
ES41A,20006.49192280000,25016232.34099999800
ES41B,20006.38104360000,25015955.15019999800
ES41C,20006.44168130000,25016106.69669999900
ES41D,20006.33087490000,25015829.69229999900
ES42A,20006.62941580000,25016576.18450000100
ES42B,20006.51819530000,25016298.13809999800
ES42C,20006.55446450000,25016388.84829999900
ES42D,20006.44351650000,25016111.38419999900
ES43A,20006.81642670000,25017043.77250000100
ES43B,20006.70506150000,25016765.36740000200
ES43C,20006.71687110000,25016794.79190000100
ES43D,20006.60547270000,25016516.61239999900
ES44A,20007.05305710000,25017635.65190000100
ES44B,20006.94144980000,25017356.53970000100
ES44C,20006.92848990000,25017324.01940000100
ES44D,20006.81695460000,25017045.39079999900
ES45A,20007.33900170000,25018351.07800000200
ES45B,20007.22726200000,25018071.41770000000
ES45C,20007.18972840000,25017977.64799999800
ES45D,20007.07795480000,25017698.21999999900
ES46A,20007.67496960000,25019191.21099999900
ES46B,20007.56299250000,25018911.25059999900
ES46C,20007.50068460000,25018755.53150000100
ES46D,20007.38897520000,25018475.74839999900
ES47A,20008.06085520000,25020156.00450000200
ES47B,20007.94853940000,25019875.09730000000
ES47C,20007.86166410000,25019658.01929999900
ES47D,20007.74951390000,25019377.53449999900
ES48C,17945.63599910000,14374840.41369999900
ES48D,13435.84359060000,6879147.18199000040
ES50A,20006.17007540000,25015427.55849999900
ES50B,20006.03473140000,25015089.10100000000
ES50C,20006.14458790000,25015363.92770000200
ES50D,20006.00951700000,25015025.95140000100
ES51A,20006.25765760000,25015646.79320000100
ES51B,20006.12197190000,25015307.57040000000
ES51C,20006.20776150000,25015521.81789999800
ES51D,20006.07224670000,25015182.72670000000
ES52A,20006.39476980000,25015989.47470000000
ES52B,20006.25893190000,25015649.68180000000
ES52C,20006.32005780000,25015802.44469999900
ES52D,20006.18429970000,25015463.24509999900
ES53A,20006.58119350000,25016455.79270000000
ES53B,20006.44522260000,25016115.55290000100
ES53C,20006.48187670000,25016207.21959999900
ES53D,20006.34587600000,25015867.20870000100
ES54A,20006.81724550000,25017046.11470000100
ES54B,20006.68093120000,25016704.91759999800
ES54C,20006.69301830000,25016735.64009999900
ES54D,20006.55677560000,25016394.92419999800
ES55A,20007.10321270000,25017760.89060000000
ES55B,20006.96646480000,25017419.09160000100
ES55C,20006.95397700000,25017388.06100000100
ES55D,20006.81749670000,25017046.54479999800
ES56A,20007.43850620000,25018599.92570000100
ES56B,20007.30151820000,25018256.92929999900
ES56C,20007.26455640000,25018164.59120000200
ES56D,20007.12753750000,25017822.52079999800
ES57A,19870.23320100000,23273617.99850000100
ES57B,8128.13730474000,602595.02037299995
ES57C,20007.62506220000,25019066.18739999800
ES57D,20867.05467230000,18734507.99650000000
ES58C,6117.56343031000,729837.06887800002
ES60A,20005.88698230000,25014719.62180000200
ES60B,20005.72712980000,25014319.57800000200
ES60C,20005.86174270000,25014656.80790000000
ES60D,20005.70206490000,25014257.29610000200
ES61A,20005.97417920000,25014937.68239999900
ES61B,20005.81388330000,25014536.72080000100
ES61C,20005.92453030000,25014813.21940000000
ES61D,20005.76430690000,25014412.83289999900
ES62A,20006.11070020000,25015278.88789999900
ES62B,20005.95016170000,25014877.51500000100
ES62C,20006.03624200000,25015093.07119999800
ES62D,20005.87587010000,25014691.62929999800
ES63A,20006.29664700000,25015744.09380000100
ES63B,20006.13566310000,25015341.51230000000
ES63C,20006.19737230000,25015496.12929999800
ES63D,20006.03666000000,25015094.13120000100
ES64A,20006.53211430000,25016332.85610000000
ES64B,20006.37089670000,25015929.77470000100
ES64C,20006.40812840000,25016022.88560000100
ES64D,20006.24727650000,25015620.23409999900
ES65A,20006.81740740000,25017046.13250000000
ES65B,20006.65565150000,25016642.19920000100
ES65C,20006.66860850000,25016674.20059999800
ES65D,20006.50711980000,25016270.54589999800
ES66A,20007.15222830000,25017883.67159999900
ES66B,20006.99023300000,25017478.74020000200
ES66C,20006.97851460000,25017449.23030000200
ES66D,20006.81679350000,25017044.98250000200
ES67A,38.83406704450,40.21426907570
ES67B,8801.55691205000,2555941.96867999990
ES67C,24058.91558090000,18616629.37319999900
ES67D,20762.68908910000,23202495.36389999800
ES70A,20005.55467200000,25013888.51210000000
ES70B,20005.37011080000,25013427.38140000000
ES70C,20005.52988000000,25013826.61300000200
ES70D,20005.34549350000,25013365.61230000100
ES71A,20005.64118230000,25014105.24460000200
ES71B,20005.45617420000,25013642.59629999800
ES71C,20005.59187460000,25013981.44080000000
ES71D,20005.40703710000,25013519.42749999800
ES72A,20005.77721450000,25014445.02959999800
ES72B,20005.59186610000,25013981.32490000100
ES72C,20005.70289680000,25014259.47100000100
ES72D,20005.51791840000,25013796.60090000200
ES73A,20005.96238350000,25014908.27699999900
ES73B,20005.77688820000,25014443.91169999900
ES73C,20005.86364460000,25014661.05669999900
ES73D,20005.67802450000,25014197.48000000000
ES74A,20006.19717280000,25015495.43220000000
ES74B,20006.01124440000,25015030.46570000100
ES74C,20006.07372190000,25015186.61039999900
ES74D,20005.88786090000,25014721.82070000100
ES75A,20006.48168770000,25016206.94880000100
ES75B,20006.29532360000,25015740.78400000200
ES75C,20006.33332860000,25015836.02670000100
ES75D,20006.14713320000,25015369.98719999900
ES76A,20006.81603770000,25017042.79780000100
ES76B,20006.62923500000,25016575.83790000200
ES76C,20006.64266480000,25016609.51049999900
ES76D,20006.45622660000,25016142.77349999900
ES77A,16932.57166480000,12502752.03690000100
ES77B,19069.19616570000,23234929.43760000200
ES77C,20007.00172300000,25017507.46970000100
ES77D,20006.81495600000,25017039.98900000000
ES78D,8377.69603896000,2915701.97782000010
ES80A,20005.17324260000,25012934.68279999900
ES80B,20004.96387100000,25012411.61750000000
ES80C,20005.14889440000,25012873.59840000000
ES80D,20004.93979550000,25012351.01210000000
ES81A,20005.25906290000,25013149.18580000100
ES81B,20005.04934650000,25012624.95970000000
ES81C,20005.20990000000,25013026.55020000000
ES81D,20005.00045590000,25012502.59690000100
ES82A,20005.39411640000,25013487.10020000100
ES82B,20005.18405250000,25012961.92000000200
ES82C,20005.32033870000,25013302.71040000000
ES82D,20005.11054660000,25012778.09699999900
ES83A,20005.57869740000,25013948.88490000000
ES83B,20005.36819630000,25013422.28819999800
ES83C,20005.48020320000,25013702.48140000200
ES83D,20005.26976970000,25013176.65989999800
ES84A,20005.81290790000,25014534.28900000100
ES84B,20005.60187260000,25014006.93719999900
ES84C,20005.68959900000,25014225.91690000100
ES84D,20005.47892880000,25013699.09800000100
ES85A,20006.09645350000,25015243.86230000100
ES85B,20005.88528120000,25014715.16400000100
ES85C,20005.94852610000,25014873.23229999800
ES85D,20005.73751840000,25014345.65709999900
