TAG,Shape_Leng,Shape_Area
ES86A,20006.43002860000,25016077.76489999900
ES86B,20006.21832420000,25015548.02149999900
ES86C,20006.25718830000,25015645.21770000100
ES86D,20006.04554610000,25015116.44579999900
ES87A,20006.81313890000,25017036.05220000100
ES87B,20006.60129960000,25016505.77259999900
ES87C,20006.61548010000,25016541.33910000000
ES87D,20006.40360430000,25016011.67740000000
ES88A,8874.29791162000,3276298.16961999980
ES88B,19612.05342970000,23483982.83150000100
ES88C,18418.33514200000,20399693.33960000100
ES88D,20006.81140260000,25017031.49870000000
ES89C,2192.81413900000,145910.30635400000
ES89D,14020.56931830000,11067874.72340000000
ES90A,20004.74239230000,25011857.38439999900
ES90B,20004.50861010000,25011272.58659999800
ES90C,20004.71858960000,25011797.56360000000
ES90D,20004.48487650000,25011213.34840000000
ES91A,20004.82751940000,25012070.06230000000
ES91B,20004.59319270000,25011484.00389999900
ES91C,20004.77870100000,25011948.48330000000
ES91D,20004.54464640000,25011363.00690000100
ES92A,20004.96188910000,25012405.96150000000
ES92B,20004.72691710000,25011818.78929999800
ES92C,20004.88845120000,25012222.62150000000
ES92D,20004.65385270000,25011636.18160000100
ES93A,20005.14538860000,25012865.32999999800
ES93B,20004.91027800000,25012277.10379999900
ES93C,20005.04743310000,25012619.97670000000
ES93D,20004.81249530000,25012032.58210000000
ES94A,20005.37872720000,25013448.82420000100
ES94B,20005.14297730000,25012859.29650000100
ES94C,20005.25595210000,25013141.50860000000
ES94D,20005.02067260000,25012552.75690000100
ES95A,20005.66160300000,25014156.19960000000
ES95B,20005.42551320000,25013565.51890000000
ES95C,20005.51390650000,25013786.66820000100
ES95D,20005.27818830000,25013196.91570000000
ES96A,20005.99420490000,25014987.76529999800
ES96B,20005.75758750000,25014396.04060000200
ES96C,20005.82159810000,25014556.21530000100
ES96D,20005.58534430000,25013965.31250000000
ES97A,20006.37655160000,25015944.11840000000
ES97B,20006.13960030000,25015351.35850000000
ES97C,20006.17932520000,25015450.39750000100
ES97D,20005.94244260000,25014858.20780000100
ES98A,20006.80893380000,25017025.33020000200
ES98B,20006.57144990000,25016431.03099999900
ES98C,20006.58638970000,25016469.08360000000
ES98D,20006.34937380000,25015875.75400000100
ES99B,17357.81739800000,15758834.21280000000
ES99C,14841.03107910000,9066736.87034000080
ES99D,22781.20414040000,7548577.10489000010
ET90D,12215.45396510000,6608333.86483000030
FQ69B,9452.96238886000,3980801.55335999980
FQ78B,14051.33896620000,7427208.86182999980
FQ79A,14700.14306270000,6305135.79456999990
FQ79B,19558.84253950000,23918259.78139999900
FQ79D,18400.38436580000,15033398.26990000000
FQ88A,14982.95250810000,12430625.99819999900
FQ88B,14628.36880150000,6842884.58732999950
FQ89A,20001.06734880000,25002668.44660000100
FQ89B,20000.62140110000,25001553.32490000100
FQ89C,20001.31647950000,25003291.20890000100
FQ89D,19750.65655380000,24899254.56349999800
FQ99A,20000.16314570000,25000407.97120000000
FQ99B,19999.69298990000,24999232.57680000000
FQ99C,20917.47744380000,16342642.31920000000
FQ99D,19754.19019210000,17806318.85020000100
FR03A,20005.04738730000,25012619.86219999900
FR03B,19839.72233680000,24888795.58690000000
FR03C,13557.31193550000,8164431.57914999970
FR03D,12175.60274760000,5048445.65615999980
FR04A,20004.78876340000,25011973.34360000100
FR04B,20004.53327480000,25011334.27679999900
FR04C,20004.91181840000,25012281.25759999800
FR04D,20004.65660990000,25011642.98180000100
FR05A,20004.57887860000,25011448.31060000100
FR05B,20004.32273250000,25010807.99920000100
FR05C,20004.67751680000,25011695.35770000100
FR05D,20004.42165030000,25011055.54569999900
FR06A,20004.41762750000,25011045.19579999900
FR06B,20004.16113070000,25010403.90520000100
FR06C,20004.49195070000,25011231.53790000100
FR06D,20004.23582720000,25010590.58949999900
FR07A,20004.30511920000,25010764.25649999800
FR07B,20004.04826560000,25010121.69190000000
FR07C,20004.35532010000,25010889.48200000100
FR07D,20004.09874460000,25010247.30970000100
FR08A,20004.24194650000,25010605.89090000100
FR08B,20003.98444280000,25009962.09930000100
FR08C,20004.26753050000,25010669.86070000000
FR08D,20004.01019890000,25010026.40610000100
FR09A,20004.22771310000,25010570.09800000100
FR09B,20003.96985880000,25009925.33370000100
FR09C,20004.22867280000,25010572.70149999900
FR09D,20003.97079740000,25009928.38080000100
FR13A,17626.27247200000,14425508.30240000000
FR13B,12689.85754870000,5954495.90744999980
FR14A,20004.26538160000,25010664.48910000200
FR14B,20003.98528010000,25009964.59290000100
FR14C,20004.38909510000,25010973.64539999900
FR14D,20004.10937590000,25010274.69139999900
FR15A,20004.05447980000,25010137.12680000100
FR15B,20003.77402210000,25009435.84910000100
FR15C,20004.15377520000,25010385.61459999900
FR15D,20003.87369550000,25009684.98389999900
FR16A,20003.89232330000,25009731.75330000000
FR16B,20003.61131090000,25009029.39409999900
FR16C,20003.96729880000,25009919.13080000100
FR16D,20003.68656180000,25009217.25030000100
FR17A,20003.77900680000,25009448.60949999800
FR17B,20003.49764090000,25008744.86870000100
FR17C,20003.82956050000,25009574.91780000200
FR17D,20003.54827300000,25008871.76210000000
FR18A,20003.71463210000,25009287.44440000100
FR18B,20003.43261600000,25008582.48009999800
FR18C,20003.74066580000,25009352.53720000000
FR18D,20003.45912370000,25008648.15529999900
FR19A,20003.69940290000,25009249.45890000100
FR19B,20003.41683620000,25008542.82389999900
FR19C,20003.70101480000,25009253.18560000100
FR19D,20003.41872140000,25008547.53020000100
FR23A,3608.76521363000,580137.21755099995
FR23B,10305.67281750000,4605815.81298999950
FR24A,14866.52666060000,5011961.59179000000
FR24C,13042.47601760000,4841484.27895000020
FR25A,20003.48135970000,25008704.25660000000
FR25B,18065.92270180000,18650068.18479999900
FR25C,18716.82929590000,19956281.92700000100
FR25D,6837.52673595000,1242226.78698999990
FR26A,20003.31828970000,25008296.21249999900
FR26B,20003.01276540000,25007532.68079999800
FR26C,20003.39381980000,25008484.96750000100
FR26D,20003.08867290000,25007722.17289999900
FR27A,20003.20366990000,25008010.11809999900
FR27B,20002.89789000000,25007245.04809999800
FR27C,20003.25497310000,25008138.19669999900
FR27D,20002.94927170000,25007373.82110000000
FR28A,20003.13839100000,25007846.79870000100
FR28B,20002.83196440000,25007080.30680000000
FR28C,20003.16507460000,25007913.41270000100
FR28D,20002.85882030000,25007147.66149999900
FR29A,20003.12206420000,25007805.66970000000
FR29B,20002.81498510000,25007038.15969999900
FR29C,20003.12422640000,25007811.07220000000
FR29D,20002.81741690000,25007043.94009999900
FR31A,8867.65719479000,2978883.75288000000
FR31B,16499.70292960000,15412112.91840000100
FR32A,12841.10201570000,3228526.99486000000
FR32B,20709.57069960000,24620275.11670000100
FR32C,13718.27366300000,5452158.84066999980
FR32D,20003.49101710000,25008728.10269999900
FR33A,19903.55889110000,24764815.37009999900
FR33B,20003.00635710000,25007516.45760000100
FR33C,14312.78200090000,6167893.63384999990
FR33D,19768.74500750000,24548122.10130000100
FR34A,19805.42804820000,18612589.59070000100
FR34B,20002.74401380000,25006860.80860000100
FR34C,19314.69876610000,21582403.03889999900
FR34D,20002.86913090000,25007173.43990000000
FR35A,19271.74943030000,13624803.55309999900
FR35B,20815.35996590000,24672657.27149999900
FR35C,20054.57627040000,7667133.30233999990
FR35D,20002.63121290000,25006578.26500000100
FR36A,20002.69533050000,25006738.78029999900
FR36B,20002.36538880000,25005914.02530000000
FR36C,20002.77121550000,25006928.71880000100
FR36D,20002.44175320000,25006105.05200000100
FR37A,20002.57990130000,25006449.87090000100
FR37B,20002.24940920000,25005623.83549999800
FR37C,20002.63145970000,25006578.78200000200
FR37D,20002.30123890000,25005753.63199999900
FR38A,20002.51332520000,25006283.50780000200
FR38B,20002.18217890000,25005455.94300000000
FR38C,20002.54045520000,25006351.44500000000
FR38D,20002.20958680000,25005524.47010000100
FR39A,20002.49570060000,25006239.63529999900
FR39B,20002.16400360000,25005410.40160000000
FR39C,20002.49840210000,25006246.29720000200
FR39D,20002.16698210000,25005417.65230000000
FR41A,19356.79541180000,10443762.86870000000
FR41B,19201.22131430000,23693407.03319999900
FR41D,5797.64932990000,1263755.95789000000
FR42A,20002.97784120000,25007445.06080000100
FR42B,20002.62622920000,25006565.90410000100
FR42C,20003.15179370000,25007879.99949999900
FR42D,20002.80026110000,25007001.43919999900
FR43A,20002.66618460000,25006666.10750000200
FR43B,20002.31400780000,25005785.45219999900
FR43C,20002.81590730000,25007040.36190000200
FR43D,20002.46411080000,25006160.46200000100
FR44A,20002.40328210000,25006008.56619999900
FR44B,20002.05044040000,25005126.36910000100
FR44C,20002.52867680000,25006322.18970000000
FR44D,20002.17621820000,25005440.74329999800
FR45A,20002.18913390000,25005472.83610000100
FR45B,20001.83553440000,25004589.14660000100
FR45C,20002.29010230000,25005725.88360000000
FR45D,20001.93688520000,25004842.43829999900
FR46A,20002.02354380000,25005059.21170000000
FR46B,20001.66938460000,25004173.24309999900
FR46C,20002.10028230000,25005250.57950000100
FR46D,20001.74620280000,25004366.20290000000
FR47A,20001.90680640000,25004767.13960000100
FR47B,20001.55199480000,25003880.04120000100
FR47C,20001.95902040000,25004897.98700000000
FR47D,20001.60448380000,25004011.56309999900
FR48A,20001.83902370000,25004597.67230000000
FR48B,20001.48336130000,25003708.74450000000
FR48C,20001.86690570000,25004667.28379999800
FR48D,20001.51172120000,25003779.44760000000
FR49A,20001.82010120000,25004550.66000000000
FR49B,20001.46398990000,25003660.11219999900
FR49C,20001.82345860000,25004558.75050000100
FR49D,20001.46771870000,25003669.23330000000
FR50A,6569.91985204000,2077184.80054000000
FR50B,18394.07325070000,13036410.50730000100
FR51A,20002.62365210000,25006559.36769999900
FR51B,20002.24849800000,25005621.75539999800
FR51C,18912.78183140000,15147919.02300000000
FR51D,20002.44752530000,25006119.08760000000
FR52A,20002.26240610000,25005656.33700000100
FR52B,20001.88648100000,25004716.73389999900
FR52C,20002.43702310000,25006092.82880000000
FR52D,20002.06148320000,25005153.97179999900
FR53A,20001.94972130000,25004874.34430000200
FR53B,20001.57323060000,25003933.02739999800
FR53C,20002.09991040000,25005250.24419999900
FR53D,20001.72370220000,25004309.63210000100
FR54A,20001.68539410000,25004213.87000000100
FR54B,20001.30824140000,25003270.81230000000
FR54C,20001.81155160000,25004528.88410000100
FR54D,20001.43457880000,25003586.67370000100
FR55A,20001.46992650000,25003674.75490000100
FR55B,20001.09211370000,25002729.86609999800
FR55C,20001.57155420000,25003929.04160000000
FR55D,20001.19402220000,25002985.04270000000
FR56A,20001.30292230000,25003257.61369999900
FR56B,20000.92434940000,25002310.93239999900
FR56C,20001.38031830000,25003450.91110000000
FR56D,20001.00212710000,25002505.47300000100
FR57A,20001.18487620000,25002962.18180000000
FR57B,20000.80565050000,25002014.36679999900
FR57C,20001.23784400000,25003094.70389999800
FR57D,20000.85889360000,25002147.28009999900
FR58A,20001.11569370000,25002789.31019999800
FR58B,20000.73571530000,25001839.42199999800
FR58C,20001.14422600000,25002860.75240000000
FR58D,20000.76462380000,25001911.49590000100
FR59A,20001.09566950000,25002739.15060000100
FR59B,20000.71484580000,25001787.24080000100
FR59C,20001.09967540000,25002749.06419999900
FR59D,20000.71932140000,25001798.13390000200
FR60A,20128.76457970000,16623328.41929999900
FR60B,19578.02277270000,24637477.52890000100
FR60D,19590.01754760000,13447431.19549999900
FR61A,20001.86112960000,25004653.14040000000
FR61B,20001.46185960000,25003654.68430000200
FR61C,20002.06064510000,25005151.97820000000
FR61D,20001.66175820000,25004154.56619999900
FR62A,20001.49865020000,25003746.76570000100
FR62B,20001.09860830000,25002746.39610000000
FR62C,20001.67393240000,25004184.80620000100
FR62D,20001.27427630000,25003185.58670000000
FR63A,20001.18433200000,25002961.12119999900
FR63B,20000.78372370000,25001959.45120000100
FR63C,20001.33548270000,25003338.61829999800
FR63D,20000.93515740000,25002337.84990000000
FR64A,20000.91887690000,25002297.14869999900
FR64B,20000.51751150000,25001293.69540000000
FR64C,20001.04549970000,25002614.11210000100
FR64D,20000.64450720000,25001611.20120000100
FR65A,20000.70179430000,25001754.71290000200
FR65B,20000.29976460000,25000749.21159999800
FR65C,20000.80427820000,25002011.03570000100
FR65D,20000.40252940000,25001006.12819999800
FR66A,20000.53367330000,25001334.19559999900
FR66B,20000.13068310000,25000326.70879999900
FR66C,20000.61162180000,25001529.08140000000
FR66D,20000.20911150000,25000522.98880000000
FR67A,20000.41421600000,25001035.55249999800
FR67B,20000.01037270000,25000025.93349999900
FR67C,20000.46783260000,25001169.60240000100
FR67D,20000.06446830000,25000161.17100000000
FR68A,20000.34352800000,25000858.92350000100
FR68B,19999.93913170000,24999847.73299999900
FR68C,20000.37281630000,25000931.94379999900
FR68D,19999.96859630000,24999921.58509999900
FR69A,20000.32190750000,25000804.76969999800
FR69B,19999.91676020000,24999792.20279999800
FR69C,20000.32675830000,25000816.60610000000
FR69D,19999.92189180000,24999804.62070000200
FR70A,20001.46277120000,25003657.25990000000
FR70B,20001.03996030000,25002600.35920000100
FR70C,19965.34208950000,25002339.20960000200
FR70D,20001.26476370000,25003161.81280000100
FR71A,20001.05048080000,25002626.26900000100
FR71B,20000.62679680000,25001567.21649999900
FR71C,20001.25056630000,25003126.61530000000
FR71D,20000.82736770000,25002068.76550000200
FR72A,20000.68636250000,25001716.03209999900
FR72B,20000.26220750000,25000655.52310000000
FR72C,20000.86241290000,25002156.08399999900
FR72D,20000.43864040000,25001096.31839999900
FR73A,20000.37081300000,25000927.13930000000
FR73B,19999.94589450000,24999864.42740000000
FR73C,20000.52252990000,25001306.33989999800
FR73D,20000.09798920000,25000244.77540000200
FR74A,20000.10383610000,25000259.48350000000
FR74B,19999.67794520000,24999194.97129999800
FR74C,20000.23121210000,25000578.03889999900
FR74D,19999.80580710000,24999514.72370000200
FR75A,19999.88542460000,24999713.35860000200
FR75B,19999.45887610000,24998647.00670000200
FR75C,19999.98836880000,24999971.12359999900
FR75D,19999.56220340000,24998905.52039999900
FR76A,19999.71568410000,24999288.72280000200
FR76B,19999.28817840000,24998220.58309999900
FR76C,19999.79429820000,24999485.94269999900
FR76D,19999.36736720000,24998418.64469999800
FR77A,19999.59462230000,24998986.46060000000
FR77B,19999.16645950000,24997916.29390000200
FR77C,19999.64889530000,24999122.24390000100
FR77D,19999.22110980000,24998053.11230000100
FR78A,19999.52262460000,24998806.47930000000
FR78B,19999.09361410000,24997733.88300000100
FR78C,19999.55246540000,24998881.07429999900
FR78D,19999.12372580000,24997809.66240000000
FR79A,19999.49930590000,24998748.18400000000
FR79B,19999.06964250000,24997674.15659999800
FR79C,19999.50470720000,24998761.78139999900
FR79D,19999.07541910000,24997688.70109999900
FR80A,20000.60513920000,25001512.97270000000
FR80B,20000.15851530000,25000396.09160000100
FR80C,20000.83033470000,25002075.97980000100
FR80D,20000.38389950000,25000959.35449999900
FR81A,20000.19130580000,25000478.26680000100
FR81B,19999.74370610000,24999359.27100000200
FR81C,20000.39226410000,25000980.37170000000
FR81D,19999.94495380000,24999862.58109999800
FR82A,19999.82584870000,24999564.51819999900
FR82B,19999.37737710000,24998443.36499999800
FR82C,20000.00266790000,25000006.36800000100
FR82D,19999.55458290000,24998886.26949999900
FR83A,19999.50866270000,24998771.87000000100
FR83B,19999.05942680000,24997648.51489999900
FR83C,19999.66114280000,24999153.06580000000
FR83D,19999.21238680000,24998031.01300000000
FR84A,19999.23995160000,24998099.91510000100
FR84B,19998.79005170000,24996975.41880000000
FR84C,19999.36829600000,24998420.87209999900
FR84D,19998.91867870000,24997296.66420000000
FR85A,19999.02002110000,24997550.11259999900
FR85B,19998.56935750000,24996423.11980000100
FR85C,19999.12392790000,24997810.06749999900
FR85D,19998.67354220000,24996683.86540000100
FR86A,19998.84856580000,24997121.69720000000
FR86B,19998.39704260000,24995992.66719999900
FR86C,19998.92823130000,24997320.85709999900
FR86D,19998.47709040000,24996192.56720000100
FR87A,19998.72628780000,24996815.61899999900
FR87B,19998.27351100000,24995684.25990000000
FR87C,19998.78141730000,24996953.53420000200
FR87D,19998.32931620000,24995823.25930000100
FR88A,19998.65238740000,24996631.18550000000
FR88B,19998.19895530000,24995497.79470000000
FR88C,19998.68317720000,24996708.05500000000
FR88D,19998.23012160000,24995575.59959999800
FR89A,19998.62766830000,24996569.38840000000
FR89B,19998.17328520000,24995433.52320000200
FR89C,19998.63382020000,24996584.66519999900
FR89D,19998.18011050000,24995450.48119999800
FR90A,19999.69958320000,24999248.66710000100
FR90B,19999.22844820000,24998071.15769999800
FR90C,19999.92515640000,24999813.18950000000
FR90D,19999.45480710000,24998636.83989999800
FR91A,19999.28390300000,24998209.98930000100
FR91B,20509.54731930000,23725754.52609999900
FR91C,19999.48553510000,24998714.04859999900
FR91D,19999.01430590000,24997535.92720000100
FR92A,19998.91670160000,24997292.02360000100
FR92B,23962.88749810000,18103248.56410000100
FR92C,19999.09429060000,24997735.97769999900
FR92D,17268.92068660000,12978826.84050000100
FR93A,19998.59817930000,24996495.47100000100
FR93B,20873.12723910000,21799120.15780000000
FR93C,19998.75143050000,24996878.67370000100
FR93D,20560.49084800000,13501400.14350000000
FR94A,19998.32783810000,24995819.77180000000
FR94B,19997.85351820000,24994633.98710000100
FR94C,19998.45694790000,24996142.41840000100
FR94D,19997.98301270000,24994957.88780000100
FR95A,19998.10618370000,24995265.47980000100
FR95B,19997.63099780000,24994077.84890000100
FR95C,19998.21085010000,24995527.72500000100
FR95D,19997.73604780000,24994340.53970000100
FR96A,19997.93320540000,24994833.18580000100
FR96B,19997.45706490000,24993643.26630000000
FR96C,19998.01343550000,24995034.13710000000
FR96D,19997.53797200000,24993845.20520000200
FR97A,19997.80901980000,24994522.44949999800
FR97B,19997.33202160000,24993330.29149999800
FR97C,19997.86490070000,24994662.53850000000
FR97D,19997.38828020000,24993471.53220000100
FR98A,19997.73341250000,24994333.95050000000
FR98B,19997.25565710000,24993139.31349999800
FR98C,19997.76515520000,24994413.09640000000
FR98D,19997.28767810000,24993219.85500000000
FR99A,19997.70699120000,24994267.70459999900
FR99B,19997.22808820000,24993070.89700000000
FR99C,19997.71419180000,24994285.60779999900
FR99D,19997.23566420000,24993089.93420000000
FS00A,20004.26251360000,25010657.32499999900
FS00B,20004.00381920000,25010011.04430000100
FS00C,20004.23875820000,25010598.42029999900
FS00D,20003.98063460000,25009952.47490000000
FS01A,20004.34655890000,25010867.57260000000
FS01B,20004.08751640000,25010219.83529999900
FS01C,20004.29848480000,25010747.06300000100
FS01D,20004.03951060000,25010099.99830000100
FS02A,20004.47994010000,25011201.20470000100
FS02B,20004.22045630000,25010552.25039999900
FS02C,20004.40704160000,25011018.62339999900
FS02D,20004.14773110000,25010370.70659999900
FS03A,20004.66266090000,25011658.10909999900
FS03B,20004.40283890000,25011008.00699999900
FS03C,20004.56514900000,25011413.96950000200
FS03D,20004.30539050000,25010764.83650000000
FS04A,20004.89492120000,25012239.19860000200
FS04B,20004.63446060000,25011587.59380000100
FS04C,20004.77278490000,25011933.28960000000
FS04D,20004.51239440000,25011282.35489999900
FS05A,20005.17692110000,25012943.98160000100
FS05B,20004.91592500000,25012291.52660000000
FS05C,20005.02986590000,25012576.04980000100
FS05D,20004.76893930000,25011924.06969999900
FS06A,20005.50856270000,25013773.40690000000
FS06B,20005.24703600000,25013119.50519999900
FS06C,20005.33658860000,25013343.15129999800
FS06D,20005.07522520000,25012689.87280000000
FS07A,20005.88994400000,25014727.33190000100
FS07B,20005.62818620000,25014072.24540000000
FS07C,20005.69314900000,25014234.79830000200
FS07D,20005.43135390000,25013580.42850000000
FS08A,20006.32136700000,25015805.91299999900
FS08B,20006.05897580000,25015149.44130000100
FS08C,20006.09935120000,25015251.00130000000
FS08D,20005.83732560000,25014595.14739999900
FS09A,20006.80273360000,25017010.02450000100
FS09B,21019.21075070000,20318020.53220000100
FS09C,20006.55589690000,25016392.42660000200
FS09D,20006.29314420000,25015735.12999999900
FS10A,20003.73331200000,25009333.85669999900
FS10B,20003.45019970000,25008626.44700000100
FS10C,20003.71010200000,25009276.31529999900
FS10D,20003.42746600000,25008569.29549999900
FS11A,20003.81626510000,25009541.68030000100
FS11B,20003.53261230000,25008832.60689999900
