TAG,Shape_Leng,Shape_Area
FS11C,20003.76853490000,25009422.42680000100
FS11D,20003.48515410000,25008713.83870000000
FS12A,20003.94866570000,25009872.73880000000
FS12B,20003.66456830000,25009162.15619999900
FS12C,20003.87630990000,25009691.71750000100
FS12D,20003.59258550000,25008981.96660000100
FS13A,20004.13040860000,25010327.18580000100
FS13B,20003.84576970000,25009615.65050000000
FS13C,20004.03343070000,25010084.39530000100
FS13D,20003.74906610000,25009373.33989999800
FS14A,20004.36168990000,25010905.51749999800
FS14B,20004.07642040000,25010192.09319999800
FS14C,20004.23979560000,25010600.81430000100
FS14D,20003.95489030000,25009888.19949999800
FS15A,20004.64292470000,25011608.05339999900
FS15B,20004.35681480000,25010893.12510000200
FS15C,20004.49600460000,25011241.06740000100
FS15D,20004.21046190000,25010527.46260000000
FS16A,20004.97320010000,25012434.54230000100
FS16B,20004.68685480000,25011718.41930000100
FS16C,20004.80175590000,25012005.63080000100
FS16D,20004.51558100000,25011290.12489999800
FS17A,20005.35361790000,25013385.73779999800
FS17B,20005.06665000000,25012667.92560000000
FS17C,20005.15715530000,25012894.64680000000
FS17D,20004.87044760000,25012177.90160000000
FS18A,20005.78388380000,25014461.90219999800
FS18B,20005.49638910000,25013742.55710000200
FS18C,20005.56249720000,25013908.27670000100
FS18D,20005.27516380000,25013189.84130000000
FS19A,18254.34047660000,17995062.47780000000
FS19B,20173.61697810000,23509022.84919999900
FS19C,20006.01768340000,25015046.78119999900
FS19D,20005.73002400000,25014327.01020000100
FS20A,20003.15488220000,25007887.73119999800
FS20B,20002.84725750000,25007118.54859999900
FS20C,20003.13231920000,25007831.30940000000
FS20D,20002.82486530000,25007062.66380000100
FS21A,20003.23675060000,25008092.53310000200
FS21B,20002.92847640000,25007322.03440000100
FS21C,20003.18966240000,25007974.88809999800
FS21D,20002.88166370000,25007204.67639999800
FS22A,20003.36816390000,25008420.72260000200
FS22B,20003.05915100000,25007648.46979999900
FS22C,20003.29625240000,25008241.30620000100
FS22D,20002.98771040000,25007469.93019999900
FS23A,20003.54862800000,25008872.55689999800
FS23B,20003.23917590000,25008098.69920000100
FS23C,20003.45228910000,25008631.26960000000
FS23D,20003.14310740000,25007858.29140000000
FS24A,20003.77893890000,25009448.13789999900
FS24B,20003.46885300000,25008672.78260000100
FS24C,20003.65767850000,25009144.92670000000
FS24D,20003.34785840000,25008370.14640000100
FS25A,20004.05839890000,25010147.23400000100
FS25B,20003.74797870000,25009370.73030000200
FS25C,20003.91251110000,25009781.93820000100
FS25D,20003.60215980000,25009006.40850000100
FS26A,20004.38801150000,25010971.33020000200
FS26B,20004.07685500000,25010192.97820000000
FS26C,20004.21690020000,25010543.85819999900
FS26D,20003.90611360000,25009766.33199999900
FS27A,20004.76727140000,25011919.69880000100
FS27B,20004.45528950000,25011139.46630000000
FS27C,20004.57143460000,25011429.79250000000
FS27D,20004.25981430000,25010650.57550000000
FS28A,20005.19628050000,25012992.49630000100
FS28B,20004.88407470000,25012211.27200000000
FS28C,20004.97542000000,25012440.49910000000
FS28D,20004.66347690000,25011659.74590000100
FS29A,26142.71062930000,20844871.42990000200
FS29B,28366.89013810000,14303818.95109999900
FS29C,20005.42955840000,25013575.93670000100
FS29D,20005.11678480000,25012793.80020000000
FS30A,20002.52722390000,25006318.46080000000
FS30B,20002.19498510000,25005487.66010000200
FS30C,20002.50530050000,25006263.65470000000
FS30D,20002.17323610000,25005433.68530000000
FS31A,20002.60800070000,25006520.42880000200
FS31B,20002.27511620000,25005687.92150000100
FS31C,20002.56145980000,25006403.95210000100
FS31D,20002.22894510000,25005572.76960000000
FS32A,20002.73803490000,25006845.45200000000
FS32B,20002.40471000000,25006011.93450000100
FS32C,20002.66695970000,25006667.64739999900
FS32D,20002.33360760000,25005834.45380000000
FS33A,20002.91731900000,25007294.23690000200
FS33B,20002.58325370000,25006458.44940000000
FS33C,20002.82152070000,25007054.49179999900
FS33D,20002.48782350000,25006219.84560000200
FS34A,20003.14645700000,25007866.66310000000
FS34B,20002.81145650000,25007029.43340000100
FS34C,20003.02573170000,25007564.89959999900
FS34D,20002.69139670000,25006728.74450000000
FS35A,20003.42484890000,25008562.85350000100
FS35B,20003.08951500000,25007723.98759999900
FS35C,20003.27929860000,25008199.21469999800
FS35D,20002.94422930000,25007361.31109999900
FS36A,20003.75319680000,25009383.67410000000
FS36B,20003.41693100000,25008542.85720000000
FS36C,20003.58261750000,25008957.64779999900
FS36D,20003.24691740000,25008118.35060000000
FS37A,20004.13099880000,25010328.76720000100
FS37B,20003.79430480000,25009486.36540000100
FS37C,20003.93579050000,25009840.34629999800
FS37D,20003.59946140000,25008999.56120000000
FS38A,20004.55885880000,25011398.34780000200
FS38B,20004.22143640000,25010554.50470000100
FS38C,20004.33862160000,25010847.93220000000
FS38D,20004.00146500000,25010004.95760000100
FS39A,32104.43444230000,9909303.68208000060
FS39B,18245.06478330000,20420971.31289999900
FS39C,20004.79140880000,25011980.15489999900
FS39D,20004.45372460000,25011135.35680000100
FS40A,20001.85053360000,25004626.54980000100
FS40B,20001.49347690000,25003734.03339999900
FS40C,20001.82926080000,25004573.25910000100
FS40D,20001.47247650000,25003681.82490000100
FS41A,20001.93002290000,25004825.09550000000
FS41B,20001.57232440000,25003931.16350000000
FS41C,20001.88422160000,25004710.27580000100
FS41D,20001.52689280000,25003817.37590000000
FS42A,20002.05867470000,25005146.84970000000
FS42B,20001.70052870000,25004251.50429999800
FS42C,20001.98804300000,25004970.65270000000
FS42D,20001.63026960000,25004075.84020000000
FS43A,20002.23678360000,25005592.46779999900
FS43B,20001.87789750000,25004695.06969999900
FS43C,20002.14152150000,25005354.08659999800
FS43D,20001.78300710000,25004457.82020000000
FS44A,20002.46434600000,25006161.34440000000
FS44B,20002.10483090000,25005262.25030000100
FS44C,20002.34445710000,25005861.28440000100
FS44D,20001.98510540000,25004963.11160000000
FS45A,20002.74156940000,25006854.29879999900
FS45B,20002.38132150000,25005953.55810000000
FS45C,20002.59675190000,25006492.29930000000
FS45D,20002.23687020000,25005592.38630000100
FS46A,20003.06835960000,25007671.57999999800
FS46B,20002.70727890000,25006768.95160000000
FS46C,20002.89890780000,25007247.49269999900
FS46D,20002.53819230000,25006345.78150000100
FS47A,20003.44500370000,25008613.25110000000
FS47B,20003.08319380000,25007708.78049999800
FS47C,20003.25052490000,25008126.67080000000
FS47D,20002.88897760000,25007223.06920000200
FS48A,20003.87150930000,25009679.41000000000
FS48B,19498.72122570000,20778458.13980000100
FS48C,20003.65190170000,25009130.68019999900
FS48D,20003.28992780000,25008225.29410000100
FS49A,20112.96825230000,23792085.47419999900
FS49B,6604.74539089000,1586961.59012000010
FS49C,19808.85617130000,24954470.51590000100
FS49D,14152.06407390000,9271441.51917999980
FS50A,20001.12461120000,25002811.50510000100
FS50B,20000.74303470000,25001857.72679999800
FS50C,20001.10388330000,25002759.48440000000
FS50D,20000.72298290000,25001807.28249999900
FS51A,20001.20251510000,25003006.48000000000
FS51B,20000.82059520000,25002051.23000000000
FS51C,20001.15755510000,25002893.76960000000
FS51D,20000.77560480000,25001939.25699999900
FS52A,20001.32998150000,25003324.86050000000
FS52B,20000.94702180000,25002367.90680000200
FS52C,20001.26008750000,25003150.41970000000
FS52D,20000.87750020000,25002193.99680000200
FS53A,20001.50670850000,25003766.81309999900
FS53B,20001.12311100000,25002807.66200000000
FS53C,20001.41218970000,25003530.59330000000
FS53D,20001.02885810000,25002572.21139999900
FS54A,20001.73280570000,25004332.10190000000
FS54B,20001.34867040000,25003371.69530000200
FS54C,20001.61345090000,25004034.08810000100
FS54D,20001.22958430000,25003074.05330000100
FS55A,20002.00856390000,25005021.66180000100
FS55B,20001.62350020000,25004058.91149999900
FS55C,20001.86447480000,25004661.40810000200
FS55D,20001.47967520000,25003699.62649999900
FS56A,20002.33398690000,25005835.01520000000
FS56B,20001.94819300000,25004870.61410000200
FS56C,20002.16496730000,25005413.01120000000
FS56D,20001.77953460000,25004449.13980000100
FS57A,20002.70918060000,25006773.20640000000
FS57B,20002.32255280000,25005806.42660000200
FS57C,20002.51532470000,25006288.70520000200
FS57D,20002.12896640000,25005322.90120000000
FS58A,14521.22153570000,11543360.58269999900
FS58B,5676.63453092000,1852017.81434000000
FS58C,20002.91524910000,25007288.95560000100
FS58D,20735.40460130000,10337207.21199999900
FS60A,20000.34945300000,25000873.54369999800
FS60B,19999.94345860000,24999858.64840000100
FS60C,20000.32957170000,25000823.93789999900
FS60D,19999.92404970000,24999809.92839999900
FS61A,20000.42607010000,25001065.08089999900
FS61B,20000.01923050000,25000048.27809999900
FS61C,20000.38155490000,25000953.89249999800
FS61D,19999.97518670000,24999937.97050000000
FS62A,20000.55195160000,25001379.59980000200
FS62B,20000.14447630000,25000360.88830000200
FS62C,20000.48280230000,25001207.22390000100
FS62D,20000.07569560000,25000189.23739999900
FS63A,20000.72710500000,25001818.09930000100
FS63B,20000.31879240000,25000797.07979999900
FS63C,20000.63321980000,25001583.37440000100
FS63D,20000.22547090000,25000563.58780000000
FS64A,20000.95173070000,25002379.47580000000
FS64B,20000.54257890000,25001356.46559999900
FS64C,20000.83320740000,25002083.06380000000
FS64D,20000.42472400000,25001061.52499999900
FS65A,20001.22602490000,25003065.25609999900
FS65B,20000.81613790000,25002040.39009999900
FS65C,20001.08266730000,25002706.63969999900
FS65D,20000.67314960000,25001682.90219999800
FS66A,20001.54979170000,25003874.42359999900
FS66B,20001.13917520000,25002847.91910000100
FS66C,20001.38159590000,25003454.11100000100
FS66D,20000.97134770000,25002428.33199999900
FS67A,20001.92342730000,25004808.69770000100
FS67B,20001.51178540000,25003779.60819999900
FS67C,20001.73029900000,25004326.02710000100
FS67D,20001.31902050000,25003298.06370000200
FS68C,15578.22722790000,10134350.75809999900
FS68D,17123.63671660000,12080673.86820000000
FS70A,19999.52526260000,24998812.96689999800
FS70B,19999.09474840000,24997736.92230000000
FS70C,19999.50602430000,24998765.27420000000
FS70D,19999.07608440000,24997689.87170000000
FS71A,19999.60028400000,24999000.62170000000
FS71B,19999.16893220000,24997922.37740000000
FS71C,19999.55661710000,24998891.64930000200
FS71D,19999.12572920000,24997814.27259999900
FS72A,19999.72458860000,24999311.37429999900
FS72B,19999.29229220000,24998230.96539999900
FS72C,19999.65637630000,24999140.55189999900
FS72D,19999.22455380000,24998061.01839999900
FS73A,19999.89806750000,24999745.16930000100
FS73B,19999.46533400000,24998663.15100000100
FS73C,19999.80511710000,24999513.09690000100
FS73D,19999.37255470000,24998431.60570000100
FS74A,20000.12112080000,25000302.99900000200
FS74B,19999.68745060000,24999218.53429999900
FS74C,20000.00333410000,25000008.62960000000
FS74D,19999.57013200000,24998925.33960000100
FS75A,20000.39374860000,25000984.27739999800
FS75B,19999.95894760000,24999897.67100000000
FS75C,20000.25142370000,25000628.36499999800
FS75D,19999.81698790000,24999542.37539999900
FS76A,20000.71595500000,25001789.82330000000
FS76B,20000.28032350000,25000700.91739999900
FS76C,20000.54859360000,25001371.60280000000
FS76D,20000.11342430000,25000283.66340000200
FS77A,20001.08794010000,25002719.72619999900
FS77B,19252.64935680000,21427298.46260000000
FS77C,20000.89573840000,25002239.49430000000
FS77D,20000.45964530000,25001149.22450000000
FS78A,6615.03497404000,2128431.09822000000
FS78B,2532.23885222000,363958.34362100001
FS78C,19181.87577580000,23128660.45059999800
FS78D,15678.59937960000,13128708.89470000000
FS80A,19998.65182910000,24996629.87869999900
FS80B,19998.19679510000,24995492.19650000000
FS80C,19998.63363730000,24996584.31360000000
FS80D,19998.17878130000,24995447.65659999800
FS81A,19998.72516790000,24996813.51940000100
FS81B,19998.26929290000,24995673.51560000000
FS81C,19998.68243990000,24996706.10440000100
FS81D,19998.22693420000,24995567.53180000200
FS82A,19998.84788510000,24997119.80130000000
FS82B,21601.73020890000,24091805.53449999900
FS82C,19998.78051510000,24996951.18250000100
FS82D,19998.32407130000,24995810.25550000000
FS83A,19999.01978830000,24997549.43270000100
FS83B,17996.98400930000,6128691.11629000030
FS83C,19998.92767800000,24997319.26689999900
FS83D,20670.92501480000,17305270.44200000200
FS84A,19999.24127030000,24998102.81349999800
FS84B,19998.78248540000,24996956.60420000200
FS84C,19999.12421970000,24997810.79520000100
FS84D,19194.18936640000,22268809.40060000100
FS85A,19999.51204050000,24998779.90870000000
FS85B,19999.05261610000,24997631.40199999900
FS85C,19999.37034390000,24998426.08439999800
FS85D,19998.91129180000,24997278.39970000100
FS86A,19999.83248810000,24999581.22390000100
FS86B,19999.37193960000,24998430.06989999900
FS86C,19999.66605470000,24999164.73990000000
FS86D,19999.20606980000,24998015.41380000100
FS87A,12902.55082030000,6483076.11799000020
FS87B,1199.35265531000,77946.83572130000
FS87C,20000.01134480000,25000028.05810000000
FS87D,21468.36724640000,19185855.10990000100
FS90A,19997.72955590000,24994324.21559999900
FS90B,19997.25000590000,24993125.18189999800
FS90C,19997.71231250000,24994280.61210000100
FS90D,19997.23283480000,24993082.76929999900
FS91A,19997.80111080000,24994503.07350000000
FS91B,19997.32061050000,24993301.97670000000
FS91C,19997.75901960000,24994398.26630000000
FS91D,19997.27909590000,24993198.20809999900
FS92A,23420.55718200000,11257887.64580000000
FS92B,19094.22074050000,12754020.23540000100
FS92C,19997.85541480000,24994638.82640000100
FS92D,19997.37434960000,24993436.50860000000
FS93C,1537.28222777000,72526.17756630000
FS94A,17305.26279440000,12052394.51610000100
FS94C,6698.14372396000,2774929.75946999990
FS95A,19648.21168700000,20534585.67020000100
FS95C,17052.51665840000,16564063.28840000000
FS96A,19998.89928160000,24997248.17969999800
FS96B,21206.30695830000,14557582.04370000000
FS96C,20021.54532310000,24651293.54060000200
FS96D,17073.74339620000,7348198.33028000030
FS97C,21661.15769330000,16637569.60720000000
FS97D,12929.97932880000,5542457.21698999960
FT00C,17622.67375910000,18305024.20520000200
FT00D,12646.10293820000,8275117.61773000010
FT10D,16505.34444510000,9625843.12892000000
FT20A,14447.17250450000,8049330.23085999950
FT20B,8089.58103276000,2036104.47332000010
FT20C,19980.86692270000,25013766.91460000000
FT20D,16680.44143210000,11924809.80820000000
FT30C,21645.39878310000,1337975.45213000010
FT30D,18378.57157870000,3338340.51669000000
FT40A,4471.08190196000,909042.57507100003
FT40C,19373.80292770000,22192794.69669999900
FT40D,7391.45015003000,1816486.20417000000
GQ09A,19999.21082100000,24998027.29129999900
GQ09B,19478.70005890000,10037766.72140000000
GQ09C,15729.63670730000,11201266.82200000100
GQ09D,8729.13129939000,2656329.45240999990
GR00A,19998.74540500000,24996863.90540000100
GR00B,22930.59111080000,12214892.54600000000
GR00C,19998.97214990000,24997430.34609999900
GR00D,19779.65455570000,19882168.72329999900
GR01A,14223.31630980000,8848619.74138000050
GR01C,20812.85789940000,20864664.77459999900
GR01D,9591.27459404000,4894776.21138999980
GR02A,332.52235366000,4317.76350489000
GR03A,10073.18685510000,3271108.65464999990
GR04A,20346.65264940000,23399462.38380000000
GR04B,3309.41164134000,334657.02696699998
GR04C,20789.79922680000,14103725.67589999900
GR05A,19997.14360720000,24992859.62950000200
GR05B,18856.21944220000,21374145.50290000100
GR05C,19806.18370110000,24888004.68440000000
GR05D,12529.47957650000,6894899.93549999970
GR06A,19996.96891210000,24992422.55640000100
GR06B,19996.46845260000,24991172.00710000100
GR06C,19997.05019820000,24992626.13919999800
GR06D,19996.55031400000,24991376.13050000000
GR07A,19996.84280730000,24992107.74480000100
GR07B,19996.34158780000,24990854.80590000000
GR07C,19996.89974910000,24992250.07160000100
GR07D,19996.39880930000,24990998.22989999900
GR08A,19996.76579460000,24991915.04380000000
GR08B,19996.26342130000,24990659.32590000000
GR08C,19996.79809030000,24991995.76469999900
GR08D,19996.29629360000,24990741.59140000100
GR09A,19996.73737250000,24991843.90030000000
GR09B,19996.23424790000,24990586.30799999800
GR09C,19996.74532390000,24991864.16970000000
GR09D,19996.24267640000,24990607.46790000100
GR10A,424.80729150800,5968.00836780000
GR15A,9962.89079625000,4268584.00664000030
GR16A,17993.98749820000,19975889.80770000100
GR16C,18554.98123730000,15058161.29690000000
GR17A,17188.01219540000,17961365.01469999900
GR17C,17591.12495200000,18968939.30380000200
GR18A,16381.03492160000,15944335.64920000000
GR18C,16784.64891360000,16953164.83340000000
GR19A,15573.05228200000,13924777.26300000000
GR19C,15977.16951260000,14934873.61130000100
GS00A,19996.75804320000,24991895.76309999800
GS00B,19996.25387160000,24990635.45420000000
GS00C,19996.74164630000,24991854.78099999900
GS00D,19996.23804880000,24990595.70459999900
GS01A,19996.82770880000,24992070.09710000100
GS01B,19996.32268890000,24990807.36740000200
GS01C,19996.78666530000,24991967.50660000000
GS01D,19996.28221830000,24990706.51130000100
GS02A,17659.95167640000,11053528.32100000000
GS02B,15160.00084280000,9903102.83723000060
GS02C,19996.88117370000,24992203.24230000000
GS02D,19996.37568710000,24990939.83500000100
GS10A,14764.06016270000,11902665.31820000000
GS10C,15168.68263360000,12914041.84170000100
GS11A,13954.05455270000,9877974.93569000070
GS11C,14359.18447140000,10890644.29150000000
GS12A,6841.06406432000,2723905.48594000000
GS12C,13548.67060890000,8864655.73492999930
KA85B,775.73131642900,23675.51016220000
KA86B,17994.07100740000,19976099.78790000100
KA86D,18155.97798160000,14145885.22700000000
KA87B,17188.09740970000,17961578.52220000000
KA87D,17591.20924450000,18969150.30050000200
KA88B,16381.12119340000,15944551.36580000100
KA88D,16784.73489040000,16953379.60819999900
KA89B,15573.13904020000,13924994.02070000000
KA89D,15977.25611410000,14935090.84620000000
KA95A,10311.33185650000,2523815.87699999990
KA95B,10847.60942530000,3150099.65282000000
KA96A,19996.46891740000,24991172.99780000000
KA96B,22248.52406740000,19828052.39900000000
KA96C,23265.83784000000,20817795.84430000200
KA96D,21268.71198880000,14293251.21700000000
KA97A,19996.34179460000,24990855.42880000200
KA97B,19996.84354640000,24992109.69449999900
KA97C,19996.39922410000,24990999.16350000000
KA97D,19996.90023040000,24992251.58190000100
KA98A,19996.26383350000,24990660.17550000200
KA98B,19996.76627600000,24991916.43699999900
KA98C,19996.29673510000,24990742.79459999900
KA98D,19996.79883250000,24991997.40370000200
KA99A,19996.23454170000,24990587.04080000100
KA99B,19996.73795310000,24991845.66620000100
KA99C,19996.24311490000,24990608.35740000000
KA99D,19996.74598280000,24991865.61250000100
KB80B,14764.14652740000,11902881.58030000000
KB80D,15168.76918940000,12914258.64210000100
KB81B,13954.14023410000,9878189.93407999910
KB81D,14359.27058140000,10890859.52349999900
KB82B,6704.14116062000,2905342.64348000010
KB82D,13548.75546780000,8864868.34673999990
KB90A,19996.25401300000,24990636.50809999900
KB90B,19996.75860290000,24991897.17000000200
KB90C,19996.23815150000,24990596.05119999900
KB90D,20175.46162440000,24964673.44630000000
KB91A,19996.32305860000,24990808.39160000200
KB91B,18782.06732390000,19788265.13450000100
KB91C,19996.28244420000,24990706.89940000000
KB91D,20334.18113740000,24910901.57979999900
KB92A,5511.34037955000,1349159.49405000010
KB92C,22276.89226250000,17066041.36569999900
KB92D,10307.95204850000,5976405.26773000040
LA06A,3597.67841861000,604582.20397499995
LA07A,19997.33304730000,24993332.76340000000
LA07B,21288.73382120000,18794249.65839999900
LA07C,20362.09056220000,19852835.67069999900
LA07D,11068.06107800000,5343984.56493000030
LA08A,19997.25676060000,24993142.07240000000
LA08B,19997.73479460000,24994337.39440000100
LA08C,19997.28857300000,24993222.18499999900
LA08D,19997.76626200000,24994416.26630000000
LA09A,21087.65607770000,19507485.55920000000
LA09B,16946.28442820000,13775066.07279999900
LA09C,19997.23679930000,24993092.48800000200
LA09D,19997.71528370000,24994288.53539999900
LA17A,19769.36315740000,14210566.38950000000
LA17B,5166.52813108000,705586.04934100003
LA18A,16026.07724980000,14239619.03020000100
LA18C,19963.86644650000,14008866.39230000000
LA18D,441.67431750100,3850.15299431000
LA19A,7497.52217952000,2630326.34664000010
LA19C,17332.97852130000,13002579.53240000100
LB00A,19165.48975500000,17598889.74150000100
LB00B,5447.71294463000,724666.43253999995
LB00C,15152.51321070000,3257234.50010999990
LB01A,2503.27583732000,239487.59538700001
LB01C,22625.30905810000,13021822.83020000000
LB01D,7038.33615918000,3293860.71954000000
